Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Grendel HP:281/737 MP:103/112
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Huoniao HP:258/348 MP:295/337 (Puesto 3)
3-Mishaguji HP:41/329 MP:148/148 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Grendel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-Grendel HP:281/737 MP:103/112
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mishaguji
2-Huoniao
3-Grendel
4-Itsuki
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-Grendel HP:281/737 MP:103/112
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Huoniao
2-Grendel
3-Itsuki
4-Mishaguji
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Kama
Kama es débil contra el ataque de Huoniao
Kama recibe 192 de daño
Kama termina con HP:0/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-Grendel HP:281/737 MP:103/112
C-Huoniao HP:258/348 MP:274/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Grendel
2-Itsuki
3-Mishaguji
4-Huoniao
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:354/504 MP:112/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-Grendel HP:281/737 MP:103/112
C-Huoniao HP:258/348 MP:274/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mishaguji
3-Huoniao
4-Grendel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Maragi MP:11
2-Agi MP:5
3-Zio MP:5
4-Bad Company MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yatagarasu HP:354/504 MP:112/225
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yatagarasu
Yatagarasu recibe 39 de daño
Yatagarasu termina con HP:315/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:315/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-Grendel HP:281/737 MP:103/112
C-Huoniao HP:258/348 MP:274/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:247/1136 MP:397/413
2-Grendel HP:281/737 MP:103/112
3-Huoniao HP:258/348 MP:274/337
4-Mishaguji HP:41/329 MP:148/148
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Itsuki
Itsuki es débil contra el ataque de Yatagarasu
Itsuki recibe 129 de daño
Itsuki termina con HP:118/1136
Yatagarasu lanza fuego a Grendel
Grendel recibe 86 de daño
Grendel termina con HP:195/737
Yatagarasu lanza fuego a Huoniao
Huoniao absorbe 86 daño
Huoniao termina con HP:344/348
Yatagarasu lanza fuego a Mishaguji
Mishaguji recibe 86 de daño
Mishaguji termina con HP:0/329
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:315/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:274/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:315/504 MP:92/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:279/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:279/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:274/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yatagarasu HP:279/504 MP:92/225
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Yatagarasu
Yatagarasu es débil contra el ataque de Itsuki
Yatagarasu recibe 80 de daño
Yatagarasu termina con HP:199/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:199/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:274/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Grendel use
1-Mortal Jihad MP:13
2-Charge MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:199/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:274/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:199/504 MP:92/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 135 daño
Yatagarasu termina con HP:334/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:334/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:260/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:118/1136 MP:397/413
2-Grendel HP:195/737 MP:103/112
3-Huoniao HP:344/348 MP:260/337
4-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Itsuki
Itsuki bloquea el ataque de Yatagarasu
Itsuki termina con HP:118/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:334/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:260/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:334/504 MP:92/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:298/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:298/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:260/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:298/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:260/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:298/504 MP:92/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:298/504 MP:92/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:298/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:260/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:298/504 MP:92/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:298/504 MP:92/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:397/413
B-Grendel HP:195/737 MP:103/112
C-Huoniao HP:344/348 MP:260/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
