Elige un archivo para cargar los equipos
0: 001.txt
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 1
----------------------------------------
Undine ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:39/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Garuda
3-Undine
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:500/999 MP:542/542
2-Murmur HP:39/511 MP:197/229
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Murmur
Murmur recibe 19 de daño
Murmur termina con HP:20/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Undine
3-Lailah
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Undine
2-Lailah
3-Garuda
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:500/999 MP:542/542
2-Murmur HP:20/511 MP:197/229
3-Cancelar
INPUT: 1
----------------------------------------
Undine ataca a Tamaki
Tamaki es resistente el ataque de Undine
Tamaki recibe 6 de daño
Tamaki termina con HP:494/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Murmur
2-Tamaki
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Murmur
1-Garuda HP:446/567 MP:255/255
2-Undine HP:54/197 MP:228/228
3-Lailah HP:55/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Murmur ataca a Lailah
Lailah recibe 37 de daño
Lailah termina con HP:18/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Murmur
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Garuda HP:446/567 MP:255/255
2-Undine HP:54/197 MP:228/228
3-Lailah HP:18/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Garuda
Garuda es débil contra el ataque de Tamaki
Garuda recibe 34 de daño
Garuda termina con HP:412/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Murmur
2-Tamaki
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Lailah
3-Undine
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Genbu HP:382/492 MP:53/98
3-Sudama HP:43/203 MP:69/90
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:20/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Undine
3-Garuda
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:494/999 MP:542/542
2-Murmur HP:20/511 MP:197/229
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Murmur
Murmur recibe 19 de daño
Murmur termina con HP:1/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:1/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:255/255
C-Undine HP:54/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Garuda
3-Lailah
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Genbu HP:382/492 MP:53/98
3-Sudama HP:43/203 MP:69/90
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 2
----------------------------------------
Genbu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:494/999 MP:542/542
B-Murmur HP:1/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:255/255
C-Genbu HP:382/492 MP:53/98
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Garuda
2-Lailah
3-Genbu
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Garuda use
1-Zandyne MP:14
2-Amrita MP:20
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Tamaki HP:494/999 MP:542/542
2-Murmur HP:1/511 MP:197/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Garuda use
1-Zandyne MP:14
2-Amrita MP:20
3-Madness Nails MP:26
4-Cancelar
INPUT: 3
----------------------------------------
Garuda ataca a Tamaki
Tamaki es resistente el ataque de Garuda
Tamaki recibe 50 de daño
Tamaki termina con HP:444/999
Garuda ataca a Murmur
Murmur recibe 141 de daño
Murmur termina con HP:0/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:229/255
C-Genbu HP:382/492 MP:53/98
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Genbu
3-Garuda
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:444/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:229/255
C-Genbu HP:382/492 MP:53/98
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Genbu
2-Garuda
3-Lailah
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Sudama HP:43/203 MP:69/90
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 3
----------------------------------------
Sudama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:412/567 MP:229/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Garuda HP:412/567 MP:229/255
2-Sudama HP:43/203 MP:69/90
3-Lailah HP:18/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Garuda
Garuda recibe 27 de daño
Garuda termina con HP:385/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:229/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Lailah
3-Sudama
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:229/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Sudama
3-Garuda
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Genbu HP:382/492 MP:53/98
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 3
----------------------------------------
Genbu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:229/255
C-Sudama HP:43/203 MP:69/90
D-Genbu HP:382/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Garuda
3-Genbu
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sudama
1-Tamaki HP:444/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Pendragon HP:615/719 MP:143/143
4-Lailah HP:18/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Cherub ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:229/255
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:382/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Garuda
2-Genbu
3-Cherub
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:444/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:229/255
C-Cherub HP:554/567 MP:255/255
