Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ataca a Makoto
Makoto es resistente el ataque de Hecatoncheires
Makoto recibe 68 de daño
Makoto termina con HP:278/597
Makoto contra ataca a Hecatoncheires
Hecatoncheires recibe 17 de daño
Hecatoncheires termina con HP:594/756
Hecatoncheires ataca a Fenrir
Fenrir recibe 137 de daño
Fenrir termina con HP:442/766
Hecatoncheires ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 137 de daño
Yamata-no-Orochi termina con HP:87/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-Hecatoncheires HP:594/756 MP:119/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:442/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fenrir use
1-Titanomachia MP:30
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Fenrir
1-Shujinko HP:1/1317 MP:87/625
2-Hecatoncheires HP:594/756 MP:119/151
3-Oumitsunu HP:340/921 MP:128/140
4-Cancelar
INPUT: 2
----------------------------------------
Fenrir lanza un ataque todo poderoso a Hecatoncheires
El ataque drena 44 HP de Hecatoncheires
Hecatoncheires termina con HP:550/756
Fenrir termina con HP:486/766
El ataque drena 44 MP de Hecatoncheires
Hecatoncheires termina con MP:75/151
Fenrir termina con MP:153/153
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-Hecatoncheires HP:550/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:486/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1/1317 MP:87/625
2-Hecatoncheires HP:550/756 MP:75/151
3-Oumitsunu HP:340/921 MP:128/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1/1317 MP:87/625
2-Hecatoncheires HP:550/756 MP:75/151
3-Oumitsunu HP:340/921 MP:128/140
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 22 de daño
Shujinko termina con HP:0/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:550/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:486/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:550/756 MP:75/151
2-Oumitsunu HP:340/921 MP:128/140
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Makoto
Hecatoncheires recibe 16 de daño
Hecatoncheires termina con HP:534/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:534/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:486/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:534/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:486/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:278/597 MP:307/347
2-Fenrir HP:486/766 MP:153/153
3-Yamata-no-Orochi HP:87/662 MP:86/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:278/597 MP:307/347
2-Fenrir HP:486/766 MP:153/153
3-Yamata-no-Orochi HP:87/662 MP:86/131
4-Cancelar
INPUT: 2
----------------------------------------
Oumitsunu ataca a Fenrir
Fenrir recibe 54 de daño
Fenrir termina con HP:432/766
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:534/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:432/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:534/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:432/766 MP:153/153
D-Yamata-no-Orochi HP:87/662 MP:86/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:278/597 MP:307/347
2-Fenrir HP:432/766 MP:153/153
3-Yamata-no-Orochi HP:87/662 MP:86/131
4-Cancelar
INPUT: 3
----------------------------------------
Oumitsunu ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 54 de daño
Yamata-no-Orochi termina con HP:33/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:534/756 MP:75/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:432/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:86/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:534/756 MP:75/151
2-Oumitsunu HP:340/921 MP:128/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fenrir use
1-Titanomachia MP:30
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:534/756 MP:75/151
2-Oumitsunu HP:340/921 MP:128/140
3-Cancelar
INPUT: 2
----------------------------------------
Fenrir lanza un ataque todo poderoso a Oumitsunu
El ataque drena 44 HP de Oumitsunu
Oumitsunu termina con HP:296/921
Fenrir termina con HP:476/766
El ataque drena 44 MP de Oumitsunu
Oumitsunu termina con MP:84/140
Fenrir termina con MP:153/153
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:534/756 MP:75/151
C-Oumitsunu HP:296/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:476/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:86/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Yamata-no-Orochi
Hecatoncheires recibe 46 de daño
Hecatoncheires termina con HP:488/756
Yamata-no-Orochi ataca a Oumitsunu
Oumitsunu recibe 92 de daño
Oumitsunu termina con HP:204/921
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:488/756 MP:75/151
C-Oumitsunu HP:204/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:476/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:69/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:488/756 MP:75/151
C-Oumitsunu HP:204/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:476/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:69/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:488/756 MP:75/151
2-Oumitsunu HP:204/921 MP:84/140
3-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 38 de daño
Hecatoncheires termina con HP:450/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:450/756 MP:75/151
C-Oumitsunu HP:204/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:476/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:69/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:450/756 MP:75/151
C-Oumitsunu HP:204/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:476/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:69/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:278/597 MP:307/347
2-Fenrir HP:476/766 MP:153/153
3-Yamata-no-Orochi HP:33/662 MP:69/131
4-Cancelar
INPUT: 2
----------------------------------------
Oumitsunu ataca a Fenrir
Fenrir recibe 54 de daño
Fenrir termina con HP:422/766
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:450/756 MP:75/151
C-Oumitsunu HP:204/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:278/597 MP:307/347
B-
C-Fenrir HP:422/766 MP:153/153
D-Yamata-no-Orochi HP:33/662 MP:69/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 1
----------------------------------------
La defensa de Oumitsunu ha aumentado
La defensa de Hecatoncheires ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:450/756 MP:60/151
C-Oumitsunu HP:204/921 MP:84/140
