Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-Ongyo-Ki HP:745/832 MP:154/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
3-Kin-Ki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Diana HP:243/364 MP:116/162
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kin-Ki HP:24/601 MP:86/118 (Puesto 2)
2-Vacío (Puesto 3)
3-Ongyo-Ki HP:745/832 MP:154/166 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:745/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
2-Joker
3-Ictinike
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hresvelgr
1-Tamaki HP:324/1004 MP:427/547
2-Kin-Ki HP:24/601 MP:86/118
3-Diana HP:243/364 MP:116/162
4-Ongyo-Ki HP:745/832 MP:134/166
5-Cancelar
INPUT: 2
----------------------------------------
Hresvelgr ataca a Kin-Ki
Kin-Ki es resistente el ataque de Hresvelgr
Kin-Ki recibe 23 de daño
Kin-Ki termina con HP:1/601
Kin-Ki contra ataca a Hresvelgr
Hresvelgr recibe 11 de daño
Hresvelgr termina con HP:603/728
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:745/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:603/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ictinike
3-Hresvelgr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Black Rider HP:660/891 MP:255/307
3-Tzitzimitl HP:58/543 MP:356/408
4-Aniel HP:737/737 MP:237/255
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Hresvelgr HP:603/728 MP:252/252 (Puesto 2)
2-Vacío (Puesto 3)
3-Ictinike HP:142/344 MP:45/52 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:745/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:603/728 MP:252/252
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Hresvelgr
3-Joker
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:324/1004 MP:427/547
2-Kin-Ki HP:1/601 MP:86/118
3-Diana HP:243/364 MP:116/162
4-Ongyo-Ki HP:745/832 MP:134/166
5-Cancelar
INPUT: 4
----------------------------------------
Tzitzimitl ataca a Ongyo-Ki
Ongyo-Ki es resistente el ataque de Tzitzimitl
Ongyo-Ki recibe 18 de daño
Ongyo-Ki termina con HP:727/832
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:603/728 MP:252/252
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
2-Joker
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Black Rider HP:660/891 MP:255/307
3-Aniel HP:737/737 MP:237/255
4-Ictinike HP:142/344 MP:45/52
5-Cancelar
INPUT: 2
----------------------------------------
Black Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Black Rider HP:660/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tzitzimitl
3-Black Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Berserker God MP:12
2-Rakukaja MP:15
3-Tetrakowas MP:35
4-Damascus Claw MP:7
5-Doping MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Black Rider no puede aumentar más su HP máximo
Black Rider termina con HP:660/891
Tzitzimitl no puede aumentar más su HP máximo
Tzitzimitl termina con HP:58/543
Joker no puede aumentar más su HP máximo
Joker termina con HP:327/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:72/347
B-Black Rider HP:660/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Diana
3-Kin-Ki
4-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:327/776 MP:72/347
2-Black Rider HP:660/891 MP:255/307
3-Tzitzimitl HP:58/543 MP:356/408
4-Cancelar
INPUT: 2
----------------------------------------
Ongyo-Ki ataca a Black Rider
Black Rider recibe 64 de daño
Black Rider termina con HP:596/891
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:72/347
B-Black Rider HP:596/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Kin-Ki
3-Tamaki
4-Ongyo-Ki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:86/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:72/347
B-Black Rider HP:596/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
3-Ongyo-Ki
4-Diana
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kin-Ki use
1-Zionga MP:8
2-Fang Breaker MP:12
3-Charge MP:9
4-Cancelar
INPUT: 3
----------------------------------------
Kin-Ki ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:72/347
B-Black Rider HP:596/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
3-Diana
4-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:72/347
B-Black Rider HP:596/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ongyo-Ki
2-Diana
3-Kin-Ki
4-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:327/776 MP:72/347
2-Black Rider HP:596/891 MP:255/307
3-Tzitzimitl HP:58/543 MP:356/408
4-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ataca a Joker
Joker recibe 64 de daño
Joker termina con HP:263/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:116/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:263/776 MP:72/347
B-Black Rider HP:596/891 MP:255/307
C-
D-Tzitzimitl HP:58/543 MP:356/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Kin-Ki
3-Tamaki
4-Ongyo-Ki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Diana
1-Joker HP:263/776 MP:72/347
2-Black Rider HP:596/891 MP:255/307
3-Tzitzimitl HP:58/543 MP:356/408
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Diana use
1-Madness Needle MP:11
2-Blast Arrow MP:16
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Diana dispara a Joker
Joker recibe 90 de daño
Joker termina con HP:173/776
Diana dispara a Black Rider
Black Rider recibe 90 de daño
Black Rider termina con HP:506/891
Diana dispara a Tzitzimitl
Tzitzimitl recibe 90 de daño
Tzitzimitl termina con HP:0/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:100/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Black Rider HP:506/891 MP:255/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:100/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Black Rider HP:506/891 MP:255/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Black Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:100/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Black Rider HP:506/891 MP:255/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:100/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Black Rider HP:506/891 MP:255/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Black Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Hresvelgr HP:603/728 MP:252/252
3-Aniel HP:737/737 MP:237/255
4-Ictinike HP:142/344 MP:45/52
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Black Rider HP:506/891 MP:255/307 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ictinike ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:1/601 MP:77/118
C-Diana HP:243/364 MP:100/162
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Black Rider HP:506/891 MP:255/307
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
