Elige un archivo para cargar los equipos
0: 001.txt
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:705/879 MP:70/175
C-Matador HP:842/889 MP:166/176
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:388/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:705/879 MP:70/175
C-Matador HP:842/889 MP:166/176
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1054/1309 MP:283/613
2-Metatron HP:705/879 MP:70/175
3-Matador HP:842/889 MP:166/176
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Metatron
Metatron es resistente el ataque de Kotone
Metatron recibe 28 de daño
Metatron termina con HP:677/879
Aleph contra ataca a Kotone
Kotone recibe 7 de daño
Kotone termina con HP:381/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:70/175
C-Matador HP:842/889 MP:166/176
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Metatron
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:70/175
C-Matador HP:842/889 MP:166/176
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Metatron
3-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:19/287 MP:270/333
2-Titan HP:293/445 MP:11/88
3-Skogsra HP:145/183 MP:160/178
4-Tsuchigumo HP:242/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Skogsra ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:70/175
C-Skogsra HP:145/183 MP:160/178
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Aleph
3-Skogsra
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Metatron lanza un ataque todo poderoso a Kotone
Kotone recibe 156 de daño
Kotone termina con HP:225/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Skogsra HP:145/183 MP:160/178
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Skogsra
3-Metatron
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Skogsra HP:145/183 MP:160/178
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Metatron
3-Aleph
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Kotone HP:225/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:842/889 MP:166/176
2-Rukh HP:19/287 MP:270/333
3-Titan HP:293/445 MP:11/88
4-Tsuchigumo HP:242/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Rukh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:225/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 172 de daño
Kotone termina con HP:53/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:53/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Rukh
3-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:53/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Aleph
3-Metatron
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Rukh use
1-Wind Breath MP:21
2-Poison Claw MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:842/889 MP:166/176
2-Titan HP:293/445 MP:11/88
3-Skogsra HP:145/183 MP:160/178
4-Tsuchigumo HP:242/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:53/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:842/889 MP:166/176
2-Titan HP:293/445 MP:11/88
3-Skogsra HP:145/183 MP:160/178
4-Tsuchigumo HP:242/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Metatron HP:677/879 MP:10/175 (Puesto 2)
2-Rukh HP:19/287 MP:270/333 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Titan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:53/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Titan HP:293/445 MP:11/88
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Titan
2-Rukh
3-Aleph
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:677/879 MP:10/175
2-Matador HP:842/889 MP:166/176
3-Skogsra HP:145/183 MP:160/178
4-Tsuchigumo HP:242/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:53/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1054/1309 MP:283/613
B-Metatron HP:677/879 MP:10/175
C-Rukh HP:19/287 MP:270/333
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1054/1309 MP:283/613
2-Metatron HP:677/879 MP:10/175
3-Rukh HP:19/287 MP:270/333
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Aleph
