Elige un archivo para cargar los equipos
0: 001.txt
A-Kei HP:436/760 MP:207/398
B-Strix HP:108/189 MP:29/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:305/586 MP:58/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Kei
3-Strix
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:108/189 MP:29/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:305/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:436/760 MP:207/398
2-Strix HP:108/189 MP:29/85
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Strix
Strix recibe 38 de daño
Strix termina con HP:70/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:29/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:305/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Byakko use
1-Ziodyne MP:14
2-War Cry MP:45
3-Madness Nails MP:26
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Kei ha disminuido
La defensa de Kei ha disminuido
El ataque de Strix ha disminuido
La defensa de Strix ha disminuido
El ataque de Hachiman ha disminuido
La defensa de Hachiman ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:29/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:305/586 MP:13/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:29/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:305/586 MP:13/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Strix lanza hielo a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 14 de daño
Makoto termina con HP:183/597
Strix lanza hielo a Byakko
Byakko recibe 32 de daño
Byakko termina con HP:273/586
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:18/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:183/597 MP:278/347
B-
C-
D-Byakko HP:273/586 MP:13/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hachiman
3-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:183/597 MP:278/347
2-Byakko HP:273/586 MP:13/117
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 6 de daño
Makoto termina con HP:177/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:18/85
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:278/347
B-
C-
D-Byakko HP:273/586 MP:13/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:445/511 MP:60/102
2-Fuu-Ki HP:443/536 MP:184/184
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 2
----------------------------------------
Fuu-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:18/85
C-Fuu-Ki HP:443/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:278/347
B-
C-
D-Byakko HP:273/586 MP:13/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Strix lanza hielo a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 14 de daño
Makoto termina con HP:163/597
Strix lanza hielo a Byakko
Byakko recibe 32 de daño
Byakko termina con HP:241/586
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Fuu-Ki HP:443/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:278/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Fuu-Ki HP:443/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:278/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Byakko
2-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Fuu-Ki HP:443/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:278/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:436/760 MP:207/398
2-Strix HP:70/189 MP:7/85
3-Fuu-Ki HP:443/536 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza hielo a Fuu-Ki
Fuu-Ki recibe 93 de daño
Fuu-Ki termina con HP:350/536
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Fuu-Ki HP:350/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:270/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Fuu-Ki HP:350/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:270/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:163/597 MP:270/347
2-Byakko HP:241/586 MP:13/117
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 5 de daño
Makoto termina con HP:158/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Fuu-Ki HP:350/536 MP:184/184
D-
Equipo de Makoto (J2)
A-Makoto HP:158/597 MP:270/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuu-Ki
3-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:445/511 MP:60/102
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:70/189 MP:7/85 (Puesto 2)
2-Fuu-Ki HP:350/536 MP:184/184 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Patriot HP:445/511 MP:60/102
D-
Equipo de Makoto (J2)
A-Makoto HP:158/597 MP:270/347
B-
C-
D-Byakko HP:241/586 MP:13/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:158/597 MP:270/347
2-Byakko HP:241/586 MP:13/117
3-Cancelar
INPUT: 2
----------------------------------------
Patriot ataca a Byakko
Byakko recibe 38 de daño
Byakko termina con HP:203/586
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Strix HP:70/189 MP:7/85
C-Patriot HP:445/511 MP:60/102
D-
Equipo de Makoto (J2)
A-Makoto HP:158/597 MP:270/347
B-
C-
D-Byakko HP:203/586 MP:13/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Patriot
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuu-Ki HP:350/536 MP:184/184
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 1
----------------------------------------
Fuu-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Fuu-Ki HP:350/536 MP:184/184
C-Patriot HP:445/511 MP:60/102
D-
Equipo de Makoto (J2)
A-Makoto HP:158/597 MP:270/347
B-
C-
D-Byakko HP:203/586 MP:13/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:70/189 MP:7/85
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:158/597 MP:270/347
2-Byakko HP:203/586 MP:13/117
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca con oscuridad a Makoto
Kei ha fallado el ataque
Makoto termina con HP:158/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:201/398
B-Fuu-Ki HP:350/536 MP:184/184
C-Patriot HP:445/511 MP:60/102
D-
Equipo de Makoto (J2)
A-Makoto HP:158/597 MP:270/347
B-
C-
D-Byakko HP:203/586 MP:13/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
