Elige un archivo para cargar los equipos
0: 001.txt
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:612/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:612/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:557/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:557/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:557/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:545/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:557/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Kei
Kei es resistente el ataque de Lilith
Kei recibe 20 de daño
Kei termina con HP:537/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:537/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Porewit use
1-Maragion MP:20
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Porewit lanza fuego a Kei
Kei es resistente el ataque de Porewit
Kei recibe 45 de daño
Kei termina con HP:492/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:113/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Lilith han desaparecido
Los debuffs de Lilith han desaparecido
Los buffs de Porewit han desaparecido
Los debuffs de Porewit han desaparecido
Los buffs de Yamata-no-Orochi han desaparecido
Los debuffs de Yamata-no-Orochi han desaparecido
Los buffs de Kei han desaparecido
Los debuffs de Kei han desaparecido
Los buffs de Flynn han desaparecido
Los debuffs de Flynn han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:113/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:548/658 MP:263/296
3-Flaemis HP:126/210 MP:103/103
4-Parvati HP:67/165 MP:131/158
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Prometheus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:113/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-Prometheus HP:130/240 MP:232/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Prometheus
2-Kei
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:113/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-Prometheus HP:130/240 MP:232/232
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:545/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:545/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:492/760 MP:345/398
2-Prometheus HP:130/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Prometheus
Prometheus recibe 88 de daño
Prometheus termina con HP:42/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:113/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-Prometheus HP:42/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:545/649 MP:351/379
2-Cancelar
INPUT: 1
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-Prometheus HP:42/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:555/662 MP:72/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Yamata-no-Orochi HP:555/662 MP:72/131
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:492/760 MP:345/398
B-
C-Prometheus HP:42/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Omoikane
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:492/760 MP:345/398
2-Prometheus HP:42/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Porewit ataca a Kei
Kei es resistente el ataque de Porewit
Kei recibe 13 de daño
Kei termina con HP:479/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Yamata-no-Orochi HP:555/662 MP:72/131
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:479/760 MP:345/398
B-
C-Prometheus HP:42/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Yamata-no-Orochi HP:555/662 MP:72/131
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:479/760 MP:345/398
B-
C-Prometheus HP:42/240 MP:232/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:479/760 MP:345/398
2-Prometheus HP:42/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Omoikane ataca a Kei
Kei es resistente el ataque de Omoikane
Kei recibe 28 de daño
Kei termina con HP:451/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Yamata-no-Orochi HP:555/662 MP:72/131
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:451/760 MP:345/398
B-
C-Prometheus HP:42/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Prometheus
2-Kei
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Prometheus use
1-Maragion MP:20
2-Recarmdra MP:2
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Prometheus use
1-Maragion MP:20
2-Recarmdra MP:2
3-Cancelar
INPUT: 2
----------------------------------------
Prometheus cura a Kei
Kei recibe 380 de HP
Kei termina con HP:760/760
Prometheus cura a Michizane
Michizane recibe 329 de HP
Michizane termina con HP:658/658
Prometheus cura a Flaemis
Flaemis recibe 105 de HP
Flaemis termina con HP:210/210
Prometheus revive a Centaur
Centaur recibe 52 de HP
Centaur termina con HP:52/104
Prometheus revive a Mou-Ryo
Mou-Ryo recibe 119 de HP
Mou-Ryo termina con HP:119/238
Prometheus revive a Kartikeya
Kartikeya recibe 315 de HP
Kartikeya termina con HP:315/630
Prometheus cura a Parvati
Parvati recibe 82 de HP
Parvati termina con HP:149/165
Prometheus termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Yamata-no-Orochi HP:555/662 MP:72/131
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:760/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:458/527
B-Yamata-no-Orochi HP:555/662 MP:72/131
C-Porewit HP:110/343 MP:113/153
D-Omoikane HP:545/649 MP:351/379
Equipo de Kei (J2)
A-Kei HP:760/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
