Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:518/518 MP:151/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Oberon
Oberon recibe 110 de daño
Oberon termina con HP:408/518
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:408/518 MP:151/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wild Hunt
2-Fortuna
3-Flynn
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wild Hunt use
1-Blast Arrow MP:16
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wild Hunt
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:408/518 MP:151/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 2
----------------------------------------
Wild Hunt ataca a Oberon
Oberon recibe 44 de daño
Oberon termina con HP:364/518
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:364/518 MP:151/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Wild Hunt
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:364/518 MP:151/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Wild Hunt
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:364/518 MP:151/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Oberon
Oberon recibe 88 de daño
Oberon termina con HP:276/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:259/613 MP:89/102
3-Cancelar
INPUT: 2
----------------------------------------
Ogre ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Oberon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:341/971 MP:527/527
2-Wild Hunt HP:69/596 MP:137/153
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Wild Hunt
Wild Hunt recibe 38 de daño
Wild Hunt termina con HP:31/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:31/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Flynn HP:341/971 MP:527/527
2-Wild Hunt HP:31/596 MP:137/153
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 3
----------------------------------------
Ogre ataca a Fortuna
Fortuna recibe 38 de daño
Fortuna termina con HP:109/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:31/596 MP:137/153
D-Fortuna HP:109/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Wild Hunt
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Cernunnos HP:489/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:276/518 MP:151/233
3-Ogre HP:259/613 MP:89/102
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kotone
Kotone devuelve 110 daño a Flynn
Flynn termina con HP:231/971
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-Wild Hunt HP:31/596 MP:137/153
D-Fortuna HP:109/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oberon
1-Flynn HP:231/971 MP:527/527
2-Wild Hunt HP:31/596 MP:137/153
3-Fortuna HP:109/147 MP:54/66
4-Cancelar
INPUT: 2
----------------------------------------
Oberon ataca a Wild Hunt
Wild Hunt recibe 43 de daño
Wild Hunt termina con HP:0/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:109/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Oberon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:231/971 MP:527/527
2-Fortuna HP:109/147 MP:54/66
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Fortuna
Fortuna recibe 57 de daño
Fortuna termina con HP:52/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ogre HP:259/613 MP:89/102
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:52/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Barbatos HP:469/782 MP:142/270
3-Cancelar
INPUT: 1
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ixtab HP:316/404 MP:391/391
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:52/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ixtab
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ixtab HP:316/404 MP:391/391
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:52/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:276/518 MP:151/233
3-Ixtab HP:316/404 MP:391/391
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:276/518 MP:151/233
3-Ixtab HP:316/404 MP:391/391
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Ixtab
Ixtab recibe 110 de daño
Ixtab termina con HP:206/404
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ixtab HP:206/404 MP:391/391
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:52/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Flynn
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:276/518 MP:151/233
3-Ixtab HP:206/404 MP:391/391
4-Cancelar
INPUT: 3
----------------------------------------
Fortuna lanza viento a Ixtab
Ixtab recibe 35 de daño
Ixtab termina con HP:171/404
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:151/233
C-
D-Ixtab HP:171/404 MP:391/391
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:52/147 MP:49/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Ixtab
3-Kotone
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oberon use
1-Zandyne MP:14
2-Makarakarn MP:50
3-Diarahan MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Kotone devolverá ataques mágicos por una ronda
Ixtab devolverá ataques mágicos por una ronda
Oberon devolverá ataques mágicos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:276/518 MP:101/233
C-
D-Ixtab HP:171/404 MP:391/391
Equipo de Flynn (J2)
A-Flynn HP:231/971 MP:527/527
B-
C-
D-Fortuna HP:52/147 MP:49/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Oberon
----------------------------------------
Seleccione una acción para Ixtab
