Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1020/1180 MP:114/180
D-Kangiten HP:390/423 MP:380/410
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kangiten
2-Tadano
3-Skogsra
4-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 3
----------------------------------------
Kangiten dispara a Tamaki
Tamaki es resistente el ataque de Kangiten
Tamaki recibe 75 de daño
Kangiten dispara a Tamaki
Tamaki es resistente el ataque de Kangiten
Tamaki recibe 75 de daño
Tamaki termina con HP:567/999
Kangiten dispara a Arahabaki
Arahabaki bloquea el ataque de Kangiten
Kangiten dispara a Arahabaki
Arahabaki bloquea el ataque de Kangiten
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1020/1180 MP:114/180
D-Kangiten HP:390/423 MP:350/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Skogsra
3-Vasuki
4-Kangiten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:428/634 MP:111/126
2-Omoikane HP:467/649 MP:351/379
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:567/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Tamaki
Tamaki es resistente el ataque de Tadano
Tamaki recibe 7 de daño
Tamaki termina con HP:560/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1020/1180 MP:114/180
D-Kangiten HP:390/423 MP:350/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Vasuki
3-Kangiten
4-Tadano
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Tamaki HP:560/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Skogsra ataca a Tamaki
Tamaki es resistente el ataque de Skogsra
Tamaki recibe 9 de daño
Tamaki termina con HP:551/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1020/1180 MP:114/180
D-Kangiten HP:390/423 MP:350/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:237/388 MP:185/193
2-Skogsra HP:150/183 MP:178/178
3-Vasuki HP:1020/1180 MP:114/180
4-Kangiten HP:390/423 MP:350/410
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Arahabaki lanza un ataque todo poderoso a Tadano
Tadano recibe 122 de daño
Tadano termina con HP:115/388
Arahabaki lanza un ataque todo poderoso a Skogsra
Skogsra recibe 97 de daño
Skogsra termina con HP:53/183
Arahabaki lanza un ataque todo poderoso a Vasuki
Vasuki recibe 97 de daño
Vasuki termina con HP:923/1180
Arahabaki lanza un ataque todo poderoso a Kangiten
Kangiten recibe 97 de daño
Kangiten termina con HP:293/423
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:114/180
D-Kangiten HP:293/423 MP:350/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:115/388 MP:185/193
2-Skogsra HP:53/183 MP:178/178
3-Vasuki HP:923/1180 MP:114/180
4-Kangiten HP:293/423 MP:350/410
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:115/388 MP:185/193
2-Skogsra HP:53/183 MP:178/178
3-Vasuki HP:923/1180 MP:114/180
4-Kangiten HP:293/423 MP:350/410
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Debilitate MP:50
2-Bar Toss MP:35
3-Mahama MP:18
4-Oni-Kagura MP:9
5-Ragnarok MP:35
6-Shock MP:21
7-Cancelar
INPUT: 1
----------------------------------------
El ataque de Tadano ha disminuido
La defensa de Tadano ha disminuido
El ataque de Skogsra ha disminuido
La defensa de Skogsra ha disminuido
El ataque de Vasuki ha disminuido
La defensa de Vasuki ha disminuido
El ataque de Kangiten ha disminuido
La defensa de Kangiten ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:114/180
D-Kangiten HP:293/423 MP:350/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 68 de daño
Tamaki termina con HP:483/999
Vasuki lanza hielo a Arahabaki
Arahabaki absorbe 156 daño
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:483/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:293/423 MP:350/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:115/388 MP:185/193
2-Skogsra HP:53/183 MP:178/178
3-Vasuki HP:923/1180 MP:92/180
4-Kangiten HP:293/423 MP:350/410
5-Cancelar
INPUT: 4
----------------------------------------
Arahabaki ataca a Kangiten
Kangiten recibe 41 de daño
Kangiten termina con HP:252/423
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:483/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:483/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:115/388 MP:185/193
2-Skogsra HP:53/183 MP:178/178
3-Vasuki HP:923/1180 MP:92/180
4-Kangiten HP:252/423 MP:350/410
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:483/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:483/999 MP:407/542
2-Arahabaki HP:315/315 MP:216/306
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki ataca a Arahabaki
Arahabaki bloquea el ataque de Vasuki
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:483/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kangiten
2-Tadano
3-Skogsra
4-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:483/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:185/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Skogsra
3-Vasuki
4-Kangiten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:483/999 MP:407/542
2-Arahabaki HP:315/315 MP:216/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:428/634 MP:111/126
2-Omoikane HP:467/649 MP:351/379
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Skogsra HP:53/183 MP:178/178 (Puesto 2)
2-Vasuki HP:923/1180 MP:92/180 (Puesto 3)
3-Kangiten HP:252/423 MP:350/410 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:483/999 MP:407/542
2-Arahabaki HP:315/315 MP:216/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:483/999 MP:407/542
2-Arahabaki HP:315/315 MP:216/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Sabbatma MP:20
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:483/999 MP:407/542
2-Arahabaki HP:315/315 MP:216/306
3-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza viento a Tamaki
Tamaki es resistente el ataque de Tadano
Tamaki recibe 17 de daño
Tamaki termina con HP:466/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:466/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:180/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Vasuki
3-Kangiten
4-Tadano
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:466/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tadano (J2)
A-Tadano HP:115/388 MP:180/193
B-Skogsra HP:53/183 MP:178/178
C-Vasuki HP:923/1180 MP:92/180
D-Kangiten HP:252/423 MP:350/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
