Elige un archivo para cargar los equipos
0: 001.txt
Ghoul recibe 34 de daño
Ghoul termina con HP:473/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:473/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Dakini HP:526/681 MP:114/135
3-Nidhoggr HP:425/681 MP:98/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 2
----------------------------------------
Dakini ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:473/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:526/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:473/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:473/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:473/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:473/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Ghoul
Ghoul recibe 34 de daño
Ghoul termina con HP:439/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:526/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:307/1136 MP:413/413
2-Dakini HP:526/681 MP:114/135
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Dakini
Dakini es resistente el ataque de Ghoul
Dakini recibe 20 de daño
Dakini termina con HP:506/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dakini
2-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dakini
1-Ghoul HP:439/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dakini use
1-Maragidyne MP:32
2-Javelin Rain MP:21
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:439/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:439/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:439/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dakini
2-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:307/1136 MP:413/413
2-Dakini HP:506/681 MP:114/135
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:266/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:439/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:266/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:439/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Ghoul
Ghoul recibe 34 de daño
Ghoul termina con HP:405/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:405/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:266/1136 MP:413/413
B-Dakini HP:506/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dakini
2-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dakini use
1-Maragidyne MP:32
2-Javelin Rain MP:21
3-Cancelar
INPUT: 1
----------------------------------------
Dakini lanza fuego a Ghoul
Ghoul es débil contra el ataque de Dakini
Ghoul recibe 135 de daño
Ghoul termina con HP:270/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:270/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:266/1136 MP:413/413
B-Dakini HP:506/681 MP:82/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:270/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:106/151
3-Nidhoggr HP:425/681 MP:98/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:270/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:270/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Ghoul
Ghoul recibe 45 de daño
Ghoul termina con HP:225/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:225/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:266/1136 MP:413/413
B-Dakini HP:506/681 MP:82/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:266/1136 MP:413/413
2-Dakini HP:506/681 MP:82/135
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 97 de daño
Itsuki termina con HP:169/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:225/558 MP:104/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Dakini HP:506/681 MP:82/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:225/558 MP:104/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:225/558 MP:104/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:106/151
3-Nidhoggr HP:425/681 MP:98/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:225/558 MP:104/111
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Ghoul
Ghoul recibe 45 de daño
Ghoul termina con HP:180/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:180/558 MP:104/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Dakini HP:506/681 MP:82/135
C-
D-
----------------------------------------
