Elige un archivo para cargar los equipos
0: 001.txt
2-Kei
3-Gabriel
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:372/442
C-
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Norn
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Rapid Needle MP:9
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:306/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Rapid Needle MP:9
3-Makarakowas MP:35
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:306/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:372/442
C-
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Norn
3-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Makoto han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:337/442
C-
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:473/517
2-Gabriel HP:174/455 MP:337/442
3-Norn HP:404/404 MP:508/508
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza un ataque todo poderoso a Norn
El ataque drena 43 HP de Norn
Norn termina con HP:361/404
Makoto termina con HP:349/597
El ataque drena 43 MP de Norn
Norn termina con MP:465/508
Makoto termina con MP:347/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:337/442
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Norn
3-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:160/418 MP:408/408
3-Lord Nan Dou HP:352/549 MP:17/108
4-Patriot HP:173/511 MP:3/102
5-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Norn
2-Kei
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tzitzimitl
3-Norn
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Norn
3-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:349/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:337/442
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Lord Nan Dou HP:352/549 MP:17/108
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Kei
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:160/418 MP:408/408
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:337/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Lord Nan Dou HP:352/549 MP:17/108
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Norn
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Lord Nan Dou HP:352/549 MP:17/108
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:473/517
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:361/404 MP:465/508
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 43 de daño
Kei termina con HP:590/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:590/760 MP:473/517
B-Lord Nan Dou HP:352/549 MP:17/108
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Lord Nan Dou
3-Kei
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:590/760 MP:473/517
B-Lord Nan Dou HP:352/549 MP:17/108
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kei
3-Norn
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Berserker God MP:12
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:160/418 MP:408/408
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:337/442
5-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:590/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Norn
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:349/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 12 de daño
Makoto termina con HP:337/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:590/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:337/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Tzitzimitl
3-Kei
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Norn
1-Makoto HP:337/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Norn ataca a Makoto
Makoto es resistente el ataque de Norn
Makoto recibe 27 de daño
Makoto termina con HP:310/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:590/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-
D-Norn HP:361/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:310/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
