Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Nadja
3-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Garuda
3-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:1036/1068 MP:513/527
2-Silky HP:212/244 MP:240/284
3-Lachesis HP:16/376 MP:156/171
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:1036/1068 MP:513/527
2-Silky HP:212/244 MP:240/284
3-Lachesis HP:16/376 MP:156/171
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Lachesis
Lachesis recibe 80 de daño
Lachesis termina con HP:0/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Nadja
3-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Churel HP:0/197 MP:190/190
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Alilat HP:441/441 MP:406/428
3-Cerberus HP:489/775 MP:59/153
4-Cancelar
INPUT: 3
----------------------------------------
Cerberus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Cerberus HP:489/775 MP:59/153
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Cerberus HP:489/775 MP:59/153
3-Garuda HP:146/567 MP:227/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Cerberus HP:489/775 MP:59/153
3-Garuda HP:146/567 MP:227/255
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nanashi
Nanashi absorbe 88 daño
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Cerberus HP:489/775 MP:59/153
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Cerberus HP:489/775 MP:59/153
C-
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cerberus
2-Nanashi
3-Alilat
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Garuda HP:146/567 MP:227/255
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Garuda ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Alilat
3-Garuda
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cerberus HP:489/775 MP:59/153
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Garuda HP:146/567 MP:227/255 (Puesto 2)
2-Vacío (Puesto 3)
3-Alilat HP:441/441 MP:406/428 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Cerberus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Cerberus HP:489/775 MP:59/153
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Garuda
3-Cerberus
4-Nanashi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nanashi
4-Nadja
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cerberus
2-Nanashi
3-Nadja
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Alilat HP:441/441 MP:406/428
3-Cancelar
INPUT: 1
----------------------------------------
Hitokoto-Nushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Garuda HP:146/567 MP:227/255
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Nadja HP:256/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Hitokoto-Nushi
Hitokoto-Nushi recibe 110 de daño
Hitokoto-Nushi termina con HP:167/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Hitokoto-Nushi HP:167/277 MP:269/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Silky
2-Flynn
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Silky use
1-Panic Voice MP:15
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Silky cura a Flynn
Flynn recibe 534 de HP
Flynn termina con HP:1068/1068
Silky cura a Silky
Silky recibe 122 de HP
Silky termina con HP:244/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:244/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Hitokoto-Nushi HP:167/277 MP:269/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Nadja
3-Nanashi
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:1068/1068 MP:513/527
2-Silky HP:244/244 MP:218/284
3-Cancelar
INPUT: 2
----------------------------------------
Garuda ataca a Silky
Silky recibe 41 de daño
Silky termina con HP:203/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:203/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Hitokoto-Nushi HP:167/277 MP:269/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Hitokoto-Nushi
4-Garuda
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:406/428
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:203/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Garuda HP:146/567 MP:227/255
C-Hitokoto-Nushi HP:167/277 MP:269/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Garuda
4-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Garuda HP:146/567 MP:227/255 (Puesto 2)
2-Hitokoto-Nushi HP:167/277 MP:269/269 (Puesto 3)
3-Alilat HP:441/441 MP:406/428 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
