Elige un archivo para cargar los equipos
0: 001.txt
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 2
----------------------------------------
Vishnu ataca a Arahabaki
Arahabaki bloquea el ataque de Vishnu
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Asura HP:452/501 MP:79/99
4-Frost Ace HP:308/308 MP:138/138
5-Goblin HP:302/322 MP:63/63
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Arahabaki HP:315/315 MP:261/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asura ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:79/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Asura
3-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:79/99
D-Haoma HP:152/305 MP:281/296
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asura
2-Flynn
3-Haoma
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asura use
1-Titanomachia MP:30
2-Maragion MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Asura lanza fuego a Tamaki
Tamaki es resistente el ataque de Asura
Tamaki recibe 35 de daño
Tamaki termina con HP:640/999
Asura lanza fuego a Vishnu
Vishnu recibe 71 de daño
Vishnu termina con HP:438/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:59/99
D-Haoma HP:152/305 MP:281/296
Equipo de Tamaki (J2)
A-Tamaki HP:640/999 MP:515/542
B-Vishnu HP:438/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:246/971 MP:297/527
2-Asura HP:452/501 MP:59/99
3-Haoma HP:152/305 MP:281/296
4-Cancelar
INPUT: 2
----------------------------------------
Vishnu dispara a Asura
Asura bloquea el ataque de Vishnu
Asura termina con HP:452/501
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:59/99
D-Haoma HP:152/305 MP:281/296
Equipo de Tamaki (J2)
A-Tamaki HP:640/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Haoma
3-Asura
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:640/999 MP:515/542
2-Vishnu HP:438/686 MP:157/307
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 48 de daño
Tamaki termina con HP:592/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:59/99
D-Haoma HP:152/305 MP:281/296
Equipo de Tamaki (J2)
A-Tamaki HP:592/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Asura
3-Flynn
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Arahabaki HP:315/315 MP:261/306
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:592/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asura
2-Flynn
3-Arahabaki
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asura
1-Tamaki HP:592/999 MP:515/542
2-Vishnu HP:438/686 MP:157/307
3-Cancelar
INPUT: 1
----------------------------------------
Asura ataca a Tamaki
Tamaki es resistente el ataque de Asura
Tamaki recibe 23 de daño
Tamaki termina con HP:569/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:569/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
3-Asura
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 5
----------------------------------------
Asura devolverá ataques físicos o disparos por una ronda
Arahabaki devolverá ataques físicos o disparos por una ronda
Flynn devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:247/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:569/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:247/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:569/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:247/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:569/999 MP:515/542
B-Vishnu HP:438/686 MP:157/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:246/971 MP:247/527
2-Asura HP:452/501 MP:59/99
3-Arahabaki HP:315/315 MP:261/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:246/971 MP:247/527
2-Asura HP:452/501 MP:59/99
3-Arahabaki HP:315/315 MP:261/306
4-Cancelar
INPUT: 1
----------------------------------------
Vishnu dispara a Flynn
Flynn devuelve 181 daño a Vishnu
Vishnu termina con HP:257/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:247/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:569/999 MP:515/542
B-Vishnu HP:257/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
3-Asura
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:569/999 MP:515/542
2-Vishnu HP:257/686 MP:127/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 5
----------------------------------------
Asura devolverá ataques físicos o disparos por una ronda
Arahabaki devolverá ataques físicos o disparos por una ronda
Flynn devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:197/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:569/999 MP:515/542
B-Vishnu HP:257/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Asura
3-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tamaki HP:569/999 MP:515/542
2-Vishnu HP:257/686 MP:127/307
3-Cancelar
INPUT: 1
----------------------------------------
Arahabaki ataca a Tamaki
Tamaki es resistente el ataque de Arahabaki
Tamaki recibe 16 de daño
Tamaki termina con HP:553/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:197/527
B-
C-Asura HP:452/501 MP:59/99
D-Arahabaki HP:315/315 MP:261/306
