Elige un archivo para cargar los equipos
0: 001.txt
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Wind Breath MP:21
2-Heat Wave MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Flynn
Flynn recibe 50 de daño
Flynn termina con HP:679/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:679/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:679/971 MP:459/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Cancelar
INPUT: 1
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:679/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Itsumade
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:679/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Itsumade
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Flynn HP:679/971 MP:459/527
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Flynn
Flynn recibe 13 de daño
Flynn termina con HP:666/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:666/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:363/398
2-Clotho HP:221/221 MP:152/214
3-Kabuso HP:102/137 MP:107/131
4-Itsumade HP:115/231 MP:70/103
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Clotho
Clotho recibe 189 de daño
Clotho termina con HP:32/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:666/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:32/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:666/971 MP:447/527
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:644/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:644/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:32/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Clotho
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:144/287 MP:253/278
2-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:644/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:32/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Clotho
4-Dominion
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Flynn HP:644/971 MP:447/527
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Flynn
Flynn recibe 13 de daño
Flynn termina con HP:631/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:631/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:32/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Clotho
3-Dominion
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Wind Breath MP:21
2-Heat Wave MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:631/971 MP:447/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:612/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:32/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Dominion
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Clotho cura a Kei
Kei recibe 380 de HP
Kei termina con HP:760/760
Clotho cura a Kabuso
Kabuso recibe 68 de HP
Kabuso termina con HP:137/137
Clotho cura a Dominion
Dominion recibe 143 de HP
Dominion termina con HP:287/287
Clotho cura a Clotho
Clotho recibe 110 de HP
Clotho termina con HP:142/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:142/221 MP:130/214
C-Kabuso HP:137/137 MP:107/131
D-Dominion HP:287/287 MP:253/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:447/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:142/221 MP:130/214
C-Kabuso HP:137/137 MP:107/131
D-Dominion HP:287/287 MP:253/278
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:363/398
2-Clotho HP:142/221 MP:130/214
3-Kabuso HP:137/137 MP:107/131
4-Dominion HP:287/287 MP:253/278
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 94 de daño
Kei termina con HP:666/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:363/398
B-Clotho HP:142/221 MP:130/214
C-Kabuso HP:137/137 MP:107/131
D-Dominion HP:287/287 MP:253/278
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Cancelar
INPUT: 1
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:363/398
B-Clotho HP:142/221 MP:130/214
C-Kabuso HP:137/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Itsumade
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:253/278
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Kama HP:0/574 MP:153/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:363/398
B-Clotho HP:142/221 MP:130/214
C-Kabuso HP:137/137 MP:107/131
D-Itsumade HP:115/231 MP:70/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Itsumade
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Kabuso cura a Clotho
Clotho recibe 55 de HP
Clotho termina con HP:197/221
Kabuso cura a Itsumade
Itsumade recibe 57 de HP
Itsumade termina con HP:172/231
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:172/231 MP:70/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Itsumade
3-Clotho
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:253/278
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:172/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
