Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:497/760 MP:304/398
2-Astaroth HP:15/406 MP:0/181
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Astaroth
Astaroth recibe 57 de daño
Astaroth termina con HP:0/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:497/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 43 de daño
Kei termina con HP:454/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:175/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:454/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:175/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:454/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:265/347
2-Illuyanka HP:288/427 MP:175/192
3-Suparna HP:115/175 MP:77/77
4-Haoma HP:131/305 MP:232/296
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Illuyanka
Illuyanka recibe 15 de daño
Illuyanka termina con HP:273/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:175/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:454/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:454/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:454/760 MP:304/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:435/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:175/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:435/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:435/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 43 de daño
Kei termina con HP:392/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:392/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:392/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:392/760 MP:304/398
2-Cancelar
INPUT: 1
----------------------------------------
Suparna ataca a Kei
Kei es resistente el ataque de Suparna
Kei recibe 6 de daño
Kei termina con HP:386/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:386/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:386/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:386/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:386/760 MP:304/398
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 17 de daño
Kei termina con HP:369/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:369/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:265/347
2-Illuyanka HP:273/427 MP:158/192
3-Suparna HP:115/175 MP:77/77
4-Haoma HP:131/305 MP:232/296
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Haoma
Haoma recibe 19 de daño
Haoma termina con HP:112/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:112/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:369/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:369/760 MP:304/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:350/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:112/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:350/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:112/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:350/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:112/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:350/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:350/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:273/427 MP:158/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:112/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:350/760 MP:304/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:350/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:350/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:350/760 MP:304/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
