Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:670/760 MP:349/398
2-Samael HP:731/945 MP:13/189
3-Demonee-Ho HP:742/804 MP:96/160
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Kei
Kei es resistente el ataque de Nebiros
Kei recibe 13 de daño
Kei termina con HP:657/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:908/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:908/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:908/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:908/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
3-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:908/999 MP:418/542
2-Kama HP:565/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 31 de daño
Tamaki termina con HP:877/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:877/999 MP:418/542
2-Kama HP:565/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:565/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:877/999 MP:418/542
2-Kama HP:565/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:742/804 MP:96/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:657/760 MP:349/398
2-Samael HP:731/945 MP:13/189
3-Demonee-Ho HP:742/804 MP:96/160
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nebiros
Demonee-Ho recibe 13 de daño
Demonee-Ho termina con HP:729/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:418/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:731/945 MP:13/189
C-
D-Demonee-Ho HP:729/804 MP:96/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Trisagion MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:657/760 MP:349/398
2-Samael HP:731/945 MP:13/189
3-Demonee-Ho HP:729/804 MP:96/160
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Samael
Samael recibe 64 de daño
Tamaki ataca a Samael
Samael recibe 64 de daño
Samael termina con HP:603/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:411/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:657/760 MP:349/398
B-Samael HP:603/945 MP:13/189
C-
D-Demonee-Ho HP:729/804 MP:96/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:657/760 MP:349/398
2-Samael HP:603/945 MP:13/189
3-Demonee-Ho HP:729/804 MP:96/160
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Kei
Kei es resistente el ataque de Kama
Kei recibe 24 de daño
Kei termina con HP:633/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:411/542
B-Kama HP:565/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:633/760 MP:349/398
B-Samael HP:603/945 MP:13/189
C-
D-Demonee-Ho HP:729/804 MP:96/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Pandemic Bomb MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Pandemic Bomb MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:877/999 MP:411/542
2-Kama HP:565/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:877/999 MP:411/542
2-Kama HP:565/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:877/999 MP:411/542
2-Kama HP:565/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Kama
Kama es resistente el ataque de Samael
Kama recibe 36 de daño
Kama termina con HP:529/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:411/542
B-Kama HP:529/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:633/760 MP:349/398
B-Samael HP:603/945 MP:13/189
C-
D-Demonee-Ho HP:729/804 MP:96/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
3-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:877/999 MP:411/542
2-Kama HP:529/574 MP:113/257
3-Nebiros HP:219/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Kama
Kama es resistente el ataque de Demonee-Ho
Kama recibe 31 de daño
Kama termina con HP:498/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:411/542
B-Kama HP:498/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:633/760 MP:349/398
B-Samael HP:603/945 MP:13/189
C-
D-Demonee-Ho HP:729/804 MP:96/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:411/542
B-Kama HP:498/574 MP:113/257
C-Nebiros HP:219/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:633/760 MP:349/398
B-Samael HP:603/945 MP:13/189
C-
D-Demonee-Ho HP:729/804 MP:96/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
