Elige un archivo para cargar los equipos
0: 001.txt
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Joker HP:243/597 MP:347/347
2-Hachiman HP:710/851 MP:170/170
3-Sandman HP:61/113 MP:98/108
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Joker
Joker recibe 26 de daño
Joker termina con HP:217/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Hachiman HP:710/851 MP:170/170
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Nebiros
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:217/597 MP:347/347
2-Hachiman HP:710/851 MP:170/170
3-Sandman HP:61/113 MP:98/108
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ataca a Sandman
Sandman recibe 34 de daño
Sandman termina con HP:27/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:10/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Hachiman HP:710/851 MP:170/170
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Joker
3-Sandman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:97/216 MP:210/210
2-Nidhoggr HP:508/681 MP:135/135
3-Sedna HP:350/350 MP:59/68
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:10/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Sandman
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Bilwis HP:41/161 MP:10/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Bilwis
Bilwis recibe 28 de daño
Bilwis termina con HP:13/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:13/161 MP:10/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Kikuri-Hime
3-Joker
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:13/161 MP:10/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Joker
3-Sandman
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:13/161 MP:10/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sandman
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Bilwis HP:13/161 MP:10/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Nebiros
Nebiros recibe 39 de daño
Nebiros termina con HP:143/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:13/161 MP:10/31
C-Nebiros HP:143/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:129/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:129/157
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:13/161 MP:10/31
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Arachne
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:143/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:217/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:217/597 MP:347/347
2-Kikuri-Hime HP:97/216 MP:210/210
3-Sandman HP:27/113 MP:98/108
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Joker
Joker recibe 28 de daño
Joker termina con HP:189/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Sandman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Sandman
3-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:508/681 MP:135/135
2-Hachiman HP:710/851 MP:170/170
3-Sedna HP:350/350 MP:59/68
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Sedna HP:350/350 MP:59/68
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Joker
3-Sedna
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Nebiros HP:143/249 MP:242/242
2-Arachne HP:350/350 MP:129/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:97/216 MP:210/210
2-Nidhoggr HP:508/681 MP:135/135
3-Hachiman HP:710/851 MP:170/170
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Sedna HP:350/350 MP:59/68
D-Nidhoggr HP:508/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Sedna
3-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nebiros HP:143/249 MP:242/242
2-Arachne HP:350/350 MP:129/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Sedna HP:350/350 MP:59/68
D-Nidhoggr HP:508/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nidhoggr
3-Joker
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Sedna HP:350/350 MP:59/68
D-Nidhoggr HP:508/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Sedna
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:97/216 MP:210/210
2-Hachiman HP:710/851 MP:170/170
3-Sandman HP:27/113 MP:98/108
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Sedna HP:350/350 MP:59/68
D-Sandman HP:27/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:189/597 MP:347/347
2-Sedna HP:350/350 MP:59/68
3-Sandman HP:27/113 MP:98/108
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Sandman
Sandman recibe 28 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:143/249 MP:242/242
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:189/597 MP:347/347
B-
C-Sedna HP:350/350 MP:59/68
