Elige un archivo para cargar los equipos
0: 001.txt
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Mushussu
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:399/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:160/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Flynn
3-Throne
4-Samael
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:166/597 MP:317/347
2-Scathach HP:160/343 MP:120/153
3-Jueyuan HP:154/154 MP:68/68
4-Virtue HP:32/240 MP:172/232
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Scathach
Scathach recibe 32 de daño
Scathach termina con HP:128/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:399/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:128/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Virtue
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Stigma Attack MP:20
3-Deadly Wind MP:22
4-Bufu MP:5
5-Recarm MP:20
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:478/527
2-Samael HP:882/945 MP:141/189
3-Throne HP:504/504 MP:197/225
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza fuego a Mushussu
Mushussu recibe 137 de daño
Mushussu termina con HP:262/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:262/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Virtue
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:262/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Jueyuan
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Flynn HP:581/971 MP:478/527
2-Samael HP:882/945 MP:141/189
3-Throne HP:504/504 MP:197/225
4-Mushussu HP:262/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Virtue ataca a Samael
Samael recibe 25 de daño
Samael termina con HP:857/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:262/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Makoto
3-Scathach
4-Virtue
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:262/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Virtue
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:478/527
2-Samael HP:857/945 MP:141/189
3-Throne HP:504/504 MP:197/225
4-Mushussu HP:262/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Mushussu
Mushussu recibe 57 de daño
Mushussu termina con HP:205/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:205/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Virtue
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:581/971 MP:478/527
2-Samael HP:857/945 MP:141/189
3-Throne HP:504/504 MP:197/225
4-Mushussu HP:205/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Scathach dispara a Mushussu
Mushussu recibe 100 de daño
Mushussu termina con HP:105/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:105/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Throne
4-Mushussu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:166/597 MP:295/347
2-Scathach HP:128/343 MP:109/153
3-Jueyuan HP:154/154 MP:68/68
4-Virtue HP:32/240 MP:172/232
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Virtue
Virtue recibe 88 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:105/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Mushussu
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:105/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Mushussu
3-Flynn
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:166/597 MP:295/347
2-Scathach HP:128/343 MP:109/153
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Jueyuan
Jueyuan recibe 41 de daño
Jueyuan termina con HP:113/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:105/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:113/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Flynn
3-Samael
4-Throne
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Arachne HP:323/350 MP:143/157
3-Balor HP:367/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:113/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Stigma Attack MP:20
4-Zanma MP:8
5-Tathlum Shot MP:7
6-Bufula MP:8
7-Zan MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:166/597 MP:295/347
2-Scathach HP:128/343 MP:109/153
3-Jueyuan HP:113/154 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza viento a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 53 de daño
Makoto termina con HP:113/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:113/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:857/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:113/154 MP:68/68
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Flynn
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Mushussu HP:105/399 MP:179/179
3-Balor HP:367/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:857/945 MP:141/189
C-Mushussu HP:105/399 MP:179/179
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:295/347
B-Scathach HP:128/343 MP:109/153
C-Jueyuan HP:113/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
