Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:494/597 MP:299/347
2-Tam Lin HP:30/218 MP:38/43
3-Anzu HP:509/596 MP:107/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:494/597 MP:299/347
2-Tam Lin HP:30/218 MP:38/43
3-Anzu HP:509/596 MP:107/118
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:475/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Power HP:9/407 MP:58/81
4-Atropos HP:220/277 MP:248/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Power HP:9/407 MP:58/81
4-Atropos HP:220/277 MP:248/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:157/497 MP:223/223
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Power HP:9/407 MP:58/81
4-Atropos HP:220/277 MP:248/269
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:479/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tam Lin
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:157/497 MP:223/223
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Master Therion HP:157/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kotone
3-Master Therion
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:157/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Master Therion
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Tam Lin HP:30/218 MP:38/43
3-Shax HP:239/371 MP:327/360
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:331/497 MP:223/223 (Puesto 2)
2-Master Therion HP:157/497 MP:223/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:157/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Anubis
3-Anzu
4-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:157/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Power
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:475/597 MP:299/347
2-Anubis HP:331/497 MP:223/223
3-Master Therion HP:157/497 MP:223/223
4-Anzu HP:509/596 MP:107/118
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Master Therion
Master Therion recibe 39 de daño
Master Therion termina con HP:118/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:118/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Power
3-Bai Suzhen
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:36/161 MP:26/31
2-Koumokuten HP:56/378 MP:129/170
3-Strix HP:21/189 MP:81/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:118/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Strix HP:21/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Bai Suzhen
3-Joker
4-Strix
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:36/161 MP:26/31
2-Koumokuten HP:56/378 MP:129/170
3-Atropos HP:220/277 MP:248/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:36/161 MP:26/31
2-Koumokuten HP:56/378 MP:129/170
3-Atropos HP:220/277 MP:248/269
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:118/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Strix HP:21/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
3-Strix
4-Bilwis
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Koumokuten HP:56/378 MP:129/170
3-Atropos HP:220/277 MP:248/269
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:118/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Power HP:9/407 MP:58/81
C-Bilwis HP:36/161 MP:26/31
D-Strix HP:21/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Strix
3-Bilwis
4-Power
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:475/597 MP:299/347
2-Anubis HP:331/497 MP:223/223
3-Master Therion HP:118/497 MP:223/223
4-Anzu HP:509/596 MP:107/118
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Master Therion
Master Therion recibe 39 de daño
Master Therion termina con HP:79/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:79/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Power HP:9/407 MP:58/81
C-Bilwis HP:36/161 MP:26/31
D-Strix HP:21/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Bilwis
3-Power
4-Joker
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:57/155 MP:149/149
2-Koumokuten HP:56/378 MP:129/170
3-Atropos HP:220/277 MP:248/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:57/155 MP:149/149
2-Koumokuten HP:56/378 MP:129/170
3-Atropos HP:220/277 MP:248/269
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:79/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Power HP:9/407 MP:58/81
C-Bilwis HP:36/161 MP:26/31
D-Koumokuten HP:56/378 MP:129/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Power
3-Joker
4-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:79/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
B-Power HP:9/407 MP:58/81
C-Bilwis HP:36/161 MP:26/31
D-Koumokuten HP:56/378 MP:129/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Master Therion
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:30/218 MP:38/43
2-Shax HP:239/371 MP:327/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:475/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:79/497 MP:223/223
D-Anzu HP:509/596 MP:107/118
Equipo de Joker (J2)
A-Joker HP:479/597 MP:249/347
