Elige un archivo para cargar los equipos
0: 001.txt
1-Yu
2-Taown
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:379/971 MP:475/527
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:379/971 MP:475/527
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:307/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:307/971 MP:475/527
B-
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:307/971 MP:475/527
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Flynn
Flynn recibe 54 de daño
Flynn termina con HP:253/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:475/527
B-
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:584/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:475/527
B-
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:253/971 MP:475/527
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Shax
Shax recibe 72 de daño
Shax termina con HP:299/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:475/527
B-
C-
D-Shax HP:299/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:253/971 MP:475/527
2-Shax HP:299/371 MP:349/360
3-Kama HP:239/574 MP:193/257
4-Red Rider HP:852/917 MP:139/183
5-Da Peng HP:634/634 MP:98/126
6-Cancelar
INPUT: 2
----------------------------------------
Flynn cura a Shax
Shax recibe 371 de HP
Shax termina con HP:371/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Flynn
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:239/574 MP:193/257
2-Red Rider HP:852/917 MP:139/183
3-Da Peng HP:634/634 MP:98/126
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:245/597 MP:278/347
2-Taown HP:511/709 MP:140/140
3-Magatsuhi HP:584/851 MP:156/170
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Yu
Yu es resistente el ataque de Flynn
Yu recibe 44 de daño
Yu termina con HP:201/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:253/971 MP:459/527
2-Kama HP:239/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Kama
Kama es resistente el ataque de Magatsuhi
Kama recibe 32 de daño
Kama termina con HP:207/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Kama HP:207/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:253/971 MP:459/527
2-Kama HP:207/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Kama HP:207/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:253/971 MP:459/527
2-Kama HP:207/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:253/971 MP:459/527
2-Kama HP:207/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Kama
Kama es resistente el ataque de Taown
Kama recibe 27 de daño
Kama termina con HP:180/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:253/971 MP:459/527
B-
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:253/971 MP:459/527
2-Kama HP:180/574 MP:193/257
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Flynn
Flynn recibe 103 de daño
Flynn termina con HP:150/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:150/971 MP:459/527
B-
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:271/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:150/971 MP:459/527
B-
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:271/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:201/597 MP:271/347
2-Taown HP:511/709 MP:140/140
3-Magatsuhi HP:584/851 MP:156/170
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Magatsuhi
Magatsuhi recibe 48 de daño
Magatsuhi termina con HP:536/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:150/971 MP:459/527
B-
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:271/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:201/597 MP:271/347
2-Taown HP:511/709 MP:140/140
3-Magatsuhi HP:536/851 MP:156/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:852/917 MP:139/183
2-Da Peng HP:634/634 MP:98/126
3-Shax HP:371/371 MP:349/360
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Kama HP:180/574 MP:193/257 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:150/971 MP:459/527
B-Red Rider HP:852/917 MP:139/183
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:271/347
B-
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:201/597 MP:271/347
2-Taown HP:511/709 MP:140/140
3-Magatsuhi HP:536/851 MP:156/170
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Taown
Taown recibe 48 de daño
Taown termina con HP:463/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:150/971 MP:459/527
B-Red Rider HP:852/917 MP:139/183
C-
D-Kama HP:180/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:271/347
B-
C-Taown HP:463/709 MP:140/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:150/971 MP:459/527
2-Red Rider HP:852/917 MP:139/183
3-Kama HP:180/574 MP:193/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
