Elige un archivo para cargar los equipos
0: 001.txt
B-
C-Asherah HP:311/433 MP:159/195
D-Magatsuhi HP:851/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Vetala HP:61/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Vetala
Vetala recibe 65 de daño
Vetala termina con HP:0/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J2)
