Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:58/165 MP:142/158 (Puesto 2)
2-Vacío (Puesto 3)
3-Anubis HP:426/497 MP:183/223 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Naga
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:426/497 MP:183/223
2-Bai Suzhen HP:155/155 MP:117/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Asherah HP:417/433 MP:177/195
2-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Asherah
Asherah recibe 16 de daño
Asherah termina con HP:401/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:401/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:416/597 MP:295/347
2-Senri HP:58/165 MP:142/158
3-Naga HP:52/199 MP:28/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:401/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:416/597 MP:295/347
2-Senri HP:58/165 MP:142/158
3-Naga HP:52/199 MP:28/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:401/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Asherah HP:401/433 MP:177/195
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:363/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:363/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Naga
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:363/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Senri
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Asherah HP:363/433 MP:177/195
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Asherah
Asherah recibe 43 de daño
Asherah termina con HP:320/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:320/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:426/497 MP:183/223
2-Bai Suzhen HP:155/155 MP:117/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:320/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Naga
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:426/497 MP:183/223
2-Bai Suzhen HP:155/155 MP:117/149
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:320/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:0/388 MP:125/193
2-Asherah HP:320/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:194/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:125/193
B-
C-
D-Asherah HP:320/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:194/388 MP:125/193
2-Asherah HP:320/433 MP:168/195
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Asherah
Asherah recibe 41 de daño
Asherah termina con HP:279/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:125/193
B-
C-
D-Asherah HP:279/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Naga
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Senri HP:58/165 MP:142/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Senri HP:58/165 MP:142/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:194/388 MP:125/193
2-Asherah HP:279/433 MP:168/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:241/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:125/193
B-
C-
D-Asherah HP:241/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Anubis
3-Kotone
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:194/388 MP:125/193
2-Asherah HP:241/433 MP:168/195
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Asherah
Asherah recibe 12 de daño
Asherah termina con HP:229/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:125/193
B-
C-
D-Asherah HP:229/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:416/597 MP:295/347
2-Anubis HP:426/497 MP:183/223
3-Naga HP:52/199 MP:22/39
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kotone
Kotone es resistente el ataque de Asherah
Kotone recibe 17 de daño
Kotone termina con HP:399/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:399/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Naga HP:52/199 MP:22/39
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:125/193
B-
C-
D-Asherah HP:229/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Senri HP:58/165 MP:142/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:194/388 MP:125/193
2-Asherah HP:229/433 MP:168/195
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Tadano
Tadano es resistente el ataque de Anubis
Tadano recibe 20 de daño
Tadano termina con HP:174/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
