Elige un archivo para cargar los equipos
0: 001.txt
3-Xi Wangmu
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Nidhoggr HP:16/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 84 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Mushussu HP:399/399 MP:164/179
C-Xi Wangmu HP:314/418 MP:315/405
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Mushussu HP:399/399 MP:164/179
C-Xi Wangmu HP:314/418 MP:315/405
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Mushussu HP:399/399 MP:164/179
C-Xi Wangmu HP:314/418 MP:315/405
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mushussu
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Manticore
Manticore recibe 114 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
