Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Aleph HP:865/1309 MP:537/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:146/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:60/378 MP:129/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:177/497 MP:183/223 (Puesto 2)
2-Atropos HP:114/277 MP:262/269 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Anubis
3-Koumokuten
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Koumokuten
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Aleph HP:865/1309 MP:537/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:146/170
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Nadja
Nadja recibe 41 de daño
Nadja termina con HP:304/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:304/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Makoto
3-Atropos
4-Anubis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:865/1309 MP:537/613
2-Nadja HP:304/399 MP:179/179
3-Hachiman HP:650/851 MP:146/170
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Nadja
Nadja recibe 30 de daño
Nadja termina con HP:274/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:274/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:274/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:274/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:274/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:274/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:274/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Nadja HP:274/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Aleph
3-Nadja
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Nadja HP:274/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Nadja HP:274/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:865/1309 MP:537/613
2-Guedhe HP:263/511 MP:229/229
3-Nadja HP:274/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:865/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Nadja HP:274/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:263/511 MP:229/229
D-Nadja HP:274/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Anubis
3-Makoto
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:865/1309 MP:537/613
2-Guedhe HP:263/511 MP:229/229
3-Nadja HP:274/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Atropos lanza viento a Guedhe
Guedhe recibe 119 de daño
Guedhe termina con HP:144/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:248/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:144/511 MP:229/229
D-Nadja HP:274/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Aleph HP:865/1309 MP:537/613
2-Guedhe HP:144/511 MP:229/229
3-Nadja HP:274/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Nadja
Nadja recibe 41 de daño
Nadja termina con HP:233/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:248/269
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Guedhe HP:144/511 MP:229/229
D-Nadja HP:233/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
