Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Raphael HP:105/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Chemtrail
3-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Python
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Python
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:449/453 MP:384/389
2-Sandman HP:37/113 MP:108/108
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Centaur ataca a Chemtrail
Chemtrail recibe 4 de daño
Chemtrail termina con HP:433/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:433/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:433/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Python
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:449/453 MP:384/389
2-Sandman HP:37/113 MP:108/108
3-Chemtrail HP:433/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Chemtrail
Chemtrail recibe 16 de daño
Chemtrail termina con HP:417/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tadano HP:227/388 MP:149/193
2-Python HP:463/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Centaur
Centaur es resistente el ataque de Chemtrail
Centaur recibe 86 de daño
Centaur termina con HP:18/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:393/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:393/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Chemtrail
3-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:393/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tadano HP:227/388 MP:149/193
2-Python HP:463/637 MP:286/286
3-Centaur HP:18/104 MP:14/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tadano HP:227/388 MP:149/193
2-Python HP:463/637 MP:286/286
3-Centaur HP:18/104 MP:14/19
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail dispara a Python
Python recibe 172 de daño
Python termina con HP:291/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:291/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:449/453 MP:384/389
2-Sandman HP:37/113 MP:108/108
3-Chemtrail HP:417/437 MP:363/423
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Nahobino
Nahobino recibe 53 de daño
Nahobino termina con HP:396/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:396/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:291/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Python
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:396/453 MP:384/389
2-Sandman HP:37/113 MP:108/108
3-Chemtrail HP:417/437 MP:363/423
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 89 de daño
Nahobino termina con HP:307/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:119/193
B-Python HP:291/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Python
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:119/193
B-Python HP:291/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:119/193
B-Python HP:291/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:384/389
B-Sandman HP:37/113 MP:108/108
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:119/193
B-Python HP:291/637 MP:286/286
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:227/388 MP:119/193
2-Python HP:291/637 MP:286/286
3-Centaur HP:18/104 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tadano
Tadano es resistente el ataque de Nahobino
Tadano recibe 14 de daño
