Elige un archivo para cargar los equipos
0: 001.txt
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Peri HP:227/483 MP:136/216
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:374/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:49/67 MP:59/72
3-Bai Suzhen HP:90/155 MP:141/149
4-Peri HP:227/483 MP:136/216
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Chagrin
Chagrin recibe 15 de daño
Chagrin termina con HP:34/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:59/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Peri HP:227/483 MP:136/216
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:374/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Xi Wangmu HP:324/418 MP:360/405
3-Azrael HP:338/338 MP:288/328
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:59/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:374/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Chagrin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:227/483 MP:136/216
2-Enku HP:235/235 MP:228/228
3-Azrael HP:338/338 MP:288/328
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:34/67 MP:59/72 (Puesto 2)
2-Bai Suzhen HP:90/155 MP:141/149 (Puesto 3)
3-Xi Wangmu HP:324/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:59/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:374/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Chagrin
3-Enku
4-Nanashi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:814/999 MP:542/542
2-Aniel HP:374/567 MP:214/255
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Aniel
Aniel recibe 16 de daño
Aniel termina con HP:358/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:59/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:358/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Enku
3-Nanashi
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:814/999 MP:542/542
2-Aniel HP:358/567 MP:214/255
3-Cancelar
INPUT: 1
----------------------------------------
Chagrin lanza electricidad a Tamaki
Tamaki es resistente el ataque de Chagrin
Tamaki recibe 13 de daño
Tamaki termina con HP:801/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:54/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:801/999 MP:542/542
B-Aniel HP:358/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Nanashi
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:801/999 MP:542/542
2-Aniel HP:358/567 MP:214/255
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Aniel
Aniel recibe 74 de daño
Enku ataca a Aniel
Aniel recibe 74 de daño
Enku ataca a Aniel
Aniel recibe 74 de daño
Aniel termina con HP:136/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:54/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Enku HP:235/235 MP:221/228
Equipo de Tamaki (J2)
A-Tamaki HP:801/999 MP:542/542
B-Aniel HP:136/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:34/67 MP:54/72
3-Bai Suzhen HP:90/155 MP:141/149
4-Enku HP:235/235 MP:221/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:54/72
C-Bai Suzhen HP:90/155 MP:141/149
D-Enku HP:235/235 MP:221/228
Equipo de Tamaki (J2)
A-Tamaki HP:801/999 MP:542/542
B-Aniel HP:136/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:34/67 MP:54/72
3-Bai Suzhen HP:90/155 MP:141/149
4-Enku HP:235/235 MP:221/228
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Bai Suzhen
Bai Suzhen recibe 18 de daño
Bai Suzhen termina con HP:72/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:34/67 MP:54/72
C-Bai Suzhen HP:72/155 MP:141/149
D-Enku HP:235/235 MP:221/228
Equipo de Tamaki (J2)
A-Tamaki HP:801/999 MP:542/542
B-Aniel HP:136/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:34/67 MP:54/72
3-Bai Suzhen HP:72/155 MP:141/149
4-Enku HP:235/235 MP:221/228
5-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Chagrin
Chagrin recibe 47 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-
C-Bai Suzhen HP:72/155 MP:141/149
D-Enku HP:235/235 MP:221/228
Equipo de Tamaki (J2)
A-Tamaki HP:801/999 MP:542/542
B-Aniel HP:136/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:801/999 MP:542/542
2-Aniel HP:136/567 MP:214/255
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 15 de daño
Tamaki termina con HP:786/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-
C-Bai Suzhen HP:72/155 MP:141/149
D-Enku HP:235/235 MP:221/228
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Aniel HP:136/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Bai Suzhen
3-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:786/999 MP:542/542
2-Aniel HP:136/567 MP:214/255
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Aniel
Aniel recibe 74 de daño
Aniel termina con HP:62/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-
C-Bai Suzhen HP:72/155 MP:141/149
D-Enku HP:235/235 MP:214/228
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Aniel HP:62/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Nanashi
3-Enku
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:786/999 MP:542/542
2-Aniel HP:62/567 MP:214/255
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Aniel
Aniel recibe 16 de daño
Aniel termina con HP:46/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-
C-Bai Suzhen HP:72/155 MP:141/149
D-Enku HP:235/235 MP:214/228
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Aniel HP:46/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:21/140 MP:395/411
2-Bai Suzhen HP:72/155 MP:141/149
3-Enku HP:235/235 MP:214/228
4-Cancelar
INPUT: 2
----------------------------------------
Aniel lanza electricidad a Bai Suzhen
Bai Suzhen recibe 127 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-
C-
D-Enku HP:235/235 MP:214/228
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Aniel HP:46/567 MP:200/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:21/140 MP:395/411
2-Enku HP:235/235 MP:214/228
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Enku
Enku recibe 18 de daño
Enku termina con HP:217/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-
C-
D-Enku HP:217/235 MP:214/228
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Aniel HP:46/567 MP:200/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
