Elige un archivo para cargar los equipos
0: 001.txt
1-Nahobino HP:57/453 MP:325/389
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu lanza viento a Nahobino
Nahobino recibe 55 de daño
Nahobino termina con HP:2/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:2/453 MP:325/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:15/196 MP:80/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Nidhoggr
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Sedna HP:168/350 MP:32/68
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Sedna HP:168/350 MP:32/68
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:2/453 MP:325/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:15/196 MP:80/88
C-Nidhoggr HP:529/681 MP:124/135
D-Nebiros HP:144/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Koppa Tengu
4-Nebiros
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:2/453 MP:325/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:15/196 MP:80/88
C-Nidhoggr HP:529/681 MP:124/135
D-Nebiros HP:144/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Koppa Tengu
3-Nebiros
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:2/453 MP:325/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:2/453 MP:325/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
