Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:379/1136 MP:381/413
2-Da Peng HP:446/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Da Peng
Da Peng recibe 48 de daño
Da Peng termina con HP:398/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Da Peng HP:398/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Knocker
3-Tamaki
4-Da Peng
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Da Peng HP:398/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Tamaki
3-Da Peng
4-Vetala
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Itsuki HP:379/1136 MP:381/413
2-Da Peng HP:398/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:539/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Da Peng HP:398/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:722/999 MP:529/542
2-Da Peng HP:518/634 MP:112/126
3-Vetala HP:546/794 MP:124/157
4-Knocker HP:72/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Da Peng
Da Peng recibe 45 de daño
Da Peng termina con HP:473/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Da Peng HP:398/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:473/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:605/709 MP:129/140
2-Sedna HP:181/350 MP:59/68
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Xi Wangmu HP:38/418 MP:405/405
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:473/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:722/999 MP:529/542
2-Da Peng HP:473/634 MP:112/126
3-Vetala HP:546/794 MP:124/157
4-Knocker HP:72/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:700/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Xi Wangmu HP:38/418 MP:405/405
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:529/542
B-Da Peng HP:473/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:379/1136 MP:381/413
2-Xi Wangmu HP:38/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Itsuki termina con HP:228/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:228/1136 MP:381/413
B-Xi Wangmu HP:38/418 MP:405/405
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:529/542
B-Da Peng HP:473/634 MP:112/126
C-Vetala HP:546/794 MP:113/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Knocker
4-Vetala
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:539/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:228/1136 MP:381/413
B-Xi Wangmu HP:38/418 MP:405/405
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:529/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Vetala
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:473/634 MP:112/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
4-Zio MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:228/1136 MP:381/413
2-Xi Wangmu HP:38/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Xi Wangmu
Xi Wangmu recibe 52 de daño
Xi Wangmu termina con HP:0/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:228/1136 MP:381/413
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:521/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Vetala
3-Demonee-Ho
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:473/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:228/1136 MP:381/413
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:521/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Da Peng HP:473/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Demonee-Ho
3-Tamaki
4-Da Peng
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:228/1136 MP:381/413
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:167/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:167/1136 MP:381/413
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:521/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Da Peng HP:473/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Da Peng
4-Vetala
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:167/1136 MP:381/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:72/126 MP:55/55
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:167/1136 MP:381/413
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:521/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Da Peng HP:473/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Vetala
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
4-Zio MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:167/1136 MP:381/413
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Itsuki
Itsuki absorbe 40 daño
Itsuki termina con HP:207/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:207/1136 MP:381/413
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:516/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Da Peng HP:473/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:398/634 MP:112/126
2-Taown HP:605/709 MP:129/140
3-Sedna HP:181/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:207/1136 MP:381/413
B-
C-
D-Taown HP:605/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:516/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Da Peng HP:473/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Itsuki
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:700/999 MP:516/542
2-Demonee-Ho HP:539/804 MP:136/160
3-Vetala HP:546/794 MP:113/157
4-Da Peng HP:473/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:700/999 MP:516/542
2-Demonee-Ho HP:539/804 MP:136/160
3-Vetala HP:546/794 MP:113/157
4-Da Peng HP:473/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Taown
Demonee-Ho recibe 27 de daño
Demonee-Ho termina con HP:512/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:207/1136 MP:381/413
B-
C-
D-Taown HP:605/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:516/542
B-Demonee-Ho HP:512/804 MP:136/160
C-Vetala HP:546/794 MP:113/157
D-Da Peng HP:473/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:207/1136 MP:381/413
2-Taown HP:605/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:207/1136 MP:381/413
2-Taown HP:605/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Taown
Taown recibe 62 de daño
Taown termina con HP:543/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:207/1136 MP:381/413
B-
C-
D-Taown HP:543/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:700/999 MP:516/542
B-Demonee-Ho HP:512/804 MP:136/160
