Elige un archivo para cargar los equipos
0: 001.txt
Okiku-Mushi termina con HP:151/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:151/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:89/596 MP:94/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:349/1136 MP:337/413
2-Okiku-Mushi HP:151/273 MP:107/121
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ataca a Power
Power recibe 129 de daño
Anzu ataca a Power
Power recibe 129 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:151/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:89/596 MP:83/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:349/1136 MP:337/413
2-Okiku-Mushi HP:151/273 MP:107/121
3-Python HP:257/637 MP:258/286
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Okiku-Mushi
Okiku-Mushi recibe 48 de daño
Okiku-Mushi termina con HP:103/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:89/596 MP:83/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:187/249 MP:202/242
2-Virtue HP:5/240 MP:212/232
3-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Virtue HP:5/240 MP:212/232
D-
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:89/596 MP:83/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:397/597 MP:331/347
2-Anzu HP:89/596 MP:83/118
3-Kama HP:535/574 MP:225/257
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:367/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Virtue HP:5/240 MP:212/232
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-Anzu HP:89/596 MP:83/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kotone HP:367/597 MP:331/347
2-Anzu HP:89/596 MP:83/118
3-Kama HP:535/574 MP:225/257
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ataca a Kama
Kama es resistente el ataque de Okiku-Mushi
Kama recibe 10 de daño
Kama termina con HP:525/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Virtue HP:5/240 MP:212/232
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-Anzu HP:89/596 MP:83/118
D-Kama HP:525/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Nebiros HP:187/249 MP:202/242
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:187/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-Anzu HP:89/596 MP:83/118
D-Kama HP:525/574 MP:225/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:367/597 MP:331/347
2-Anzu HP:89/596 MP:83/118
3-Kama HP:525/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 133 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:187/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Kama HP:525/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:337/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:187/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:337/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:349/1136 MP:324/413
2-Okiku-Mushi HP:103/273 MP:107/121
3-Nebiros HP:187/249 MP:202/242
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:311/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:187/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:337/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:187/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:337/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:311/1136 MP:324/413
2-Okiku-Mushi HP:103/273 MP:107/121
3-Nebiros HP:187/249 MP:202/242
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Nebiros
Nebiros recibe 57 de daño
Nebiros termina con HP:130/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:337/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:367/597 MP:331/347
2-Nidhoggr HP:337/681 MP:91/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:367/597 MP:331/347
2-Nidhoggr HP:337/681 MP:91/135
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Nidhoggr
Nidhoggr es resistente el ataque de Itsuki
Nidhoggr recibe 22 de daño
Nidhoggr termina con HP:315/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:315/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Okiku-Mushi
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Virtue HP:5/240 MP:212/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:315/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Virtue HP:5/240 MP:212/232
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:257/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:315/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:257/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:315/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:257/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:367/597 MP:331/347
B-
C-
D-Nidhoggr HP:315/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:311/1136 MP:324/413
2-Python HP:257/637 MP:258/286
3-Nebiros HP:130/249 MP:202/242
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Nebiros
Nebiros bloquea el ataque de Nidhoggr
Nebiros termina con HP:130/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
