Elige un archivo para cargar los equipos
0: 001.txt
1-Tadano HP:190/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:699/804 MP:136/160
5-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Tadano
Tadano recibe 112 de daño
Tadano termina con HP:78/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:292/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ishtar
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:292/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Persephone
4-Balor
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Persephone HP:299/315 MP:292/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:411/597 MP:327/347
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Persephone HP:299/315 MP:292/306
4-Balor HP:10/492 MP:56/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:411/597 MP:327/347
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Persephone HP:299/315 MP:292/306
4-Balor HP:10/492 MP:56/98
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Balor
Balor recibe 62 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Persephone HP:299/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:411/597 MP:327/347
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Persephone HP:299/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 36 de daño
Yamata-no-Orochi termina con HP:626/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:299/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Demonee-Ho
4-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:411/597 MP:327/347
2-Yamata-no-Orochi HP:626/662 MP:117/131
3-Persephone HP:299/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:299/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Demonee-Ho
3-Azrael
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:96/623 MP:263/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:411/597 MP:327/347
2-Yamata-no-Orochi HP:626/662 MP:117/131
3-Persephone HP:299/315 MP:292/306
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Persephone
Persephone recibe 20 de daño
Persephone termina con HP:279/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:279/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:96/623 MP:263/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:411/597 MP:327/347
2-Yamata-no-Orochi HP:626/662 MP:117/131
3-Persephone HP:279/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:96/623 MP:263/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:279/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:279/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Persephone
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:78/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:699/804 MP:136/160
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yu
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:675/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:279/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:675/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Ishtar HP:56/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Persephone HP:279/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:675/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Yu
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:78/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:675/804 MP:136/160
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Demonee-Ho
Demonee-Ho recibe 112 de daño
Demonee-Ho termina con HP:563/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Persephone HP:279/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:563/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Demonee-Ho
3-Persephone
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:78/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:563/804 MP:136/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:78/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:563/804 MP:136/160
5-Cancelar
INPUT: 2
----------------------------------------
Yu lanza hielo a Azrael
Azrael es débil contra el ataque de Yu
Azrael recibe 194 de daño
Azrael termina con HP:76/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:313/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Persephone HP:279/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:78/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:563/804 MP:136/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Persephone
3-Yu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
