Elige un archivo para cargar los equipos
0: 001.txt
2-Samael HP:723/945 MP:141/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Throne
3-Red Rider
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:213/453 MP:341/389
2-Senri HP:48/165 MP:158/158
3-Enku HP:6/235 MP:221/228
4-Ammut HP:116/709 MP:129/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza viento a Senri
Senri absorbe 47 daño
Senri termina con HP:95/165
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:374/388 MP:172/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Red Rider HP:793/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Red Rider
Red Rider recibe 87 de daño
Red Rider termina con HP:706/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:706/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:374/388 MP:172/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Red Rider HP:706/917 MP:161/183
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tadano
Tadano es resistente el ataque de Enku
Tadano recibe 12 de daño
Tadano termina con HP:362/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:706/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:706/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:706/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:362/388 MP:172/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Red Rider HP:706/917 MP:161/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:362/388 MP:172/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Red Rider HP:706/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Red Rider
Red Rider es resistente el ataque de Nahobino
Red Rider recibe 41 de daño
Red Rider termina con HP:665/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:213/453 MP:333/389
2-Senri HP:95/165 MP:158/158
3-Enku HP:6/235 MP:221/228
4-Ammut HP:116/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Ammut
Ammut recibe 71 de daño
Ammut termina con HP:45/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:45/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:45/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Red Rider
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:213/453 MP:333/389
2-Senri HP:95/165 MP:158/158
3-Enku HP:6/235 MP:221/228
4-Ammut HP:45/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Nahobino
Nahobino recibe 31 de daño
Nahobino termina con HP:182/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:182/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:45/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Red Rider
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:182/453 MP:333/389
2-Senri HP:95/165 MP:158/158
3-Enku HP:6/235 MP:221/228
4-Ammut HP:45/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 20 de daño
Nahobino termina con HP:162/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:45/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:45/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:333/389
B-Senri HP:95/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:45/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:665/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
