Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:693/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:305/388 MP:172/193
2-Asherah HP:360/433 MP:168/195
3-Pale Rider HP:693/693 MP:266/310
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tadano
Tadano recibe 95 de daño
Tadano termina con HP:210/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:693/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:693/693 MP:266/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:210/388 MP:172/193
2-Asherah HP:360/433 MP:168/195
3-Pale Rider HP:693/693 MP:266/310
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Pale Rider
Pale Rider recibe 45 de daño
Pale Rider termina con HP:648/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:648/693 MP:266/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:640/1136 MP:394/413
2-Samael HP:945/945 MP:173/189
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Samael
Samael recibe 58 de daño
Samael termina con HP:887/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:887/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:648/693 MP:266/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:887/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:648/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Ghoul
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:640/1136 MP:394/413
2-Samael HP:887/945 MP:173/189
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Samael
Samael recibe 16 de daño
Samael termina con HP:871/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:871/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:648/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:360/433 MP:168/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:360/433 MP:168/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:394/413
B-
C-Samael HP:871/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:360/433 MP:168/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:640/1136 MP:394/413
2-Samael HP:871/945 MP:173/189
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:599/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Samael HP:871/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:360/433 MP:168/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:210/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:360/433 MP:168/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:210/388 MP:172/193
2-Ghoul HP:558/558 MP:111/111
3-Asherah HP:360/433 MP:168/195
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tadano
Tadano es resistente el ataque de Itsuki
Tadano recibe 22 de daño
Tadano termina con HP:188/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:188/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:360/433 MP:168/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:871/945 MP:173/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:188/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:360/433 MP:168/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:188/388 MP:172/193
2-Ghoul HP:558/558 MP:111/111
3-Asherah HP:360/433 MP:168/195
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Asherah
Asherah recibe 45 de daño
Asherah termina con HP:315/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:188/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:315/433 MP:168/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:188/388 MP:172/193
2-Ghoul HP:558/558 MP:111/111
3-Asherah HP:315/433 MP:168/195
4-Pale Rider HP:648/693 MP:266/310
5-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:382/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:315/433 MP:159/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:599/1136 MP:394/413
2-Ammut HP:337/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Ammut
Ammut recibe 41 de daño
Ammut termina con HP:296/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:315/433 MP:159/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Asherah
3-Ghoul
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
