Elige un archivo para cargar los equipos
0: 001.txt
Kei dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Kei
Okiku-Mushi termina con HP:214/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:84/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:67/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:166/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:67/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Red Rider
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:67/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:67/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:166/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Da Peng HP:592/634 MP:84/126
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Red Rider HP:917/917 MP:183/183 (Puesto 2)
2-Vacío (Puesto 3)
3-Okiku-Mushi HP:214/273 MP:121/121 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Ometeotl HP:324/324 MP:301/315
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:67/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Ometeotl
3-Makoto
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:67/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi dispara a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 34 de daño
Kei termina con HP:33/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Ometeotl HP:324/324 MP:301/315
C-
D-Okiku-Mushi HP:214/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:33/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:33/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Ometeotl HP:324/324 MP:301/315
C-
D-Okiku-Mushi HP:214/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:33/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Ometeotl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:33/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:5/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Ometeotl HP:324/324 MP:301/315
C-
D-Okiku-Mushi HP:214/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:5/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:423/597 MP:226/347
2-Ometeotl HP:324/324 MP:301/315
3-Okiku-Mushi HP:214/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Ometeotl
Ometeotl recibe 19 de daño
Ometeotl termina con HP:305/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Ometeotl HP:305/324 MP:301/315
C-
D-Okiku-Mushi HP:214/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:5/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:5/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 19 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J1)
