Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:310/315 MP:292/306
2-Raphael HP:536/623 MP:191/279
3-Nue HP:310/341 MP:67/67
4-Kazfiel HP:314/469 MP:183/211
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Tadano HP:250/388 MP:166/193
2-Strix HP:80/189 MP:85/85
3-Gryphon HP:123/123 MP:23/23
4-Sedna HP:211/350 MP:68/68
5-Red Rider HP:808/917 MP:161/183
6-Mushussu HP:341/399 MP:179/179
7-Magatsuhi HP:599/851 MP:170/170
8-Balor HP:409/492 MP:84/98
9-Cancelar
INPUT: 8
----------------------------------------
Sedna cura a Balor
Balor recibe 246 de HP
Balor termina con HP:492/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:808/917 MP:161/183
2-Mushussu HP:341/399 MP:179/179
3-Magatsuhi HP:599/851 MP:170/170
4-Balor HP:492/492 MP:84/98
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:80/189 MP:85/85 (Puesto 2)
2-Gryphon HP:123/123 MP:23/23 (Puesto 3)
3-Sedna HP:211/350 MP:59/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Gryphon
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Persephone HP:310/315 MP:292/306
2-Asherah HP:376/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Persephone
Persephone recibe 42 de daño
Persephone termina con HP:268/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:268/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Gryphon HP:123/123 MP:23/23
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Red Rider
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Persephone HP:268/315 MP:292/306
2-Asherah HP:376/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:268/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:341/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Mushussu
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:268/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:341/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Mushussu
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:268/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:341/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Mushussu
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Persephone HP:268/315 MP:292/306
2-Asherah HP:376/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Persephone HP:268/315 MP:292/306
2-Asherah HP:376/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Persephone
Persephone recibe 14 de daño
Persephone termina con HP:254/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:254/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:341/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Persephone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:250/388 MP:166/193
2-Strix HP:80/189 MP:81/85
3-Mushussu HP:341/399 MP:179/179
4-Red Rider HP:808/917 MP:161/183
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Mushussu
Mushussu recibe 35 de daño
Mushussu termina con HP:306/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:254/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:306/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Asherah
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:254/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:306/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Persephone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:0/453 MP:389/389
2-Persephone HP:254/315 MP:292/306
3-Asherah HP:376/433 MP:195/195
4-Raphael HP:536/623 MP:191/279
5-Anubis HP:497/497 MP:223/223
6-Nue HP:310/341 MP:67/67
7-Kazfiel HP:314/469 MP:183/211
8-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:254/315 MP:292/306
C-Asherah HP:433/433 MP:186/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:306/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Mushussu
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:254/315 MP:292/306
C-Asherah HP:433/433 MP:186/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:81/85
C-Mushussu HP:306/399 MP:179/179
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Strix
4-Red Rider
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Persephone HP:254/315 MP:292/306
2-Asherah HP:433/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Asherah
Asherah recibe 107 de daño
