Elige un archivo para cargar los equipos
0: 001.txt
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
3-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nebiros
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:629/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:174/350 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:629/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:174/350 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Nebiros
Nebiros bloquea el ataque de Taown
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Taown
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Shujinko HP:629/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:174/350 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Shujinko
Shujinko es resistente el ataque de Nebiros
Shujinko recibe 13 de daño
Shujinko termina con HP:616/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:616/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:761/834
2-Nebiros HP:21/249 MP:242/242
3-Taown HP:215/709 MP:104/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:761/834
2-Nebiros HP:21/249 MP:242/242
3-Taown HP:215/709 MP:104/140
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Nebiros
Nebiros recibe 228 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:616/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:543/1227 MP:761/834
2-Taown HP:215/709 MP:104/140
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Arachne
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:616/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:616/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:174/350 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 145 de daño
Shujinko termina con HP:471/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:471/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:741/834
B-
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:471/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:174/350 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Arachne
Arachne recibe 54 de daño
Arachne termina con HP:120/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:471/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:120/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:741/834
B-
C-
D-Taown HP:215/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:741/834
2-Taown HP:215/709 MP:104/140
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Taown
Taown recibe 187 de daño
Taown termina con HP:28/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:471/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:120/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:741/834
B-
C-
D-Taown HP:28/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:543/1227 MP:741/834
2-Taown HP:28/709 MP:104/140
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Arachne
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:471/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:120/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:741/834
B-
C-
D-Taown HP:28/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:471/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:120/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:741/834
B-
C-
D-Taown HP:28/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:471/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:120/350 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Nebiros
Nebiros bloquea el ataque de Taown
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:471/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:120/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:741/834
B-
C-
D-Taown HP:28/709 MP:93/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:741/834
2-Taown HP:28/709 MP:93/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:741/834
2-Taown HP:28/709 MP:93/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 2
----------------------------------------
