Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:52/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:983/1227 MP:786/834
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mushussu
Demi-Fiend termina con HP:983/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:52/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Nidhoggr HP:52/681 MP:124/135
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:140/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:140/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:983/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:983/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:983/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Nidhoggr HP:52/681 MP:124/135
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Samael HP:784/945 MP:189/189
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:766/834
B-
C-
D-Naga HP:199/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Nidhoggr HP:52/681 MP:124/135
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:983/1227 MP:766/834
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:983/1227 MP:766/834
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Naga
Naga recibe 61 de daño
Naga termina con HP:138/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Nidhoggr HP:52/681 MP:124/135
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Mushussu
3-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:983/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nidhoggr
Demi-Fiend termina con HP:983/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Nidhoggr HP:52/681 MP:124/135
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:707/1136 MP:389/413
2-Nidhoggr HP:52/681 MP:124/135
3-Mushussu HP:399/399 MP:149/179
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 57 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Samael HP:784/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Naga HP:138/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:707/1136 MP:389/413
2-Mushussu HP:399/399 MP:149/179
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:539/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:539/1136 MP:389/413
B-
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:983/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:922/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:539/1136 MP:389/413
B-
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:539/1136 MP:389/413
B-
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:922/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:539/1136 MP:389/413
B-
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:539/1136 MP:389/413
2-Mushussu HP:399/399 MP:149/179
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Mushussu
Mushussu recibe 168 de daño
