Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:332/597 MP:323/347
B-
C-Susano-o HP:571/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:339/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:177/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:339/623 MP:263/279
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Raphael
Raphael recibe 72 de daño
Raphael termina con HP:267/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:332/597 MP:323/347
B-
C-Susano-o HP:571/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:177/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:267/623 MP:263/279
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 14 de daño
Makoto termina con HP:163/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:332/597 MP:323/347
B-
C-Susano-o HP:571/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:332/597 MP:323/347
2-Susano-o HP:571/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Joker
Joker recibe 52 de daño
Joker termina con HP:280/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:323/347
B-
C-Susano-o HP:571/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:280/597 MP:323/347
2-Susano-o HP:571/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Susano-o
Susano-o es resistente el ataque de Makoto
Susano-o recibe 19 de daño
Susano-o termina con HP:552/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:280/597 MP:323/347
2-Susano-o HP:552/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:255/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:163/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:267/623 MP:263/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:163/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:267/623 MP:263/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:163/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:267/623 MP:263/279
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 36 de daño
Makoto termina con HP:127/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:127/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:267/623 MP:263/279
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Sedna
Sedna recibe 28 de daño
Sedna termina con HP:250/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:128/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sedna HP:250/350 MP:59/68 (Puesto 3)
3-Raphael HP:267/623 MP:263/279 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:851/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Raphael
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:851/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Magatsuhi
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:255/597 MP:323/347
2-Susano-o HP:552/927 MP:96/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:552/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:851/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Sedna
4-Raphael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:255/597 MP:323/347
2-Susano-o HP:552/927 MP:96/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:255/597 MP:323/347
2-Susano-o HP:552/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Susano-o
Susano-o es resistente el ataque de Magatsuhi
Susano-o recibe 32 de daño
Susano-o termina con HP:520/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:520/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:851/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:267/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
