Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:249/249 MP:232/242
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Clotho
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Nozuchi HP:112/232 MP:41/52
3-Erlkonig HP:608/671 MP:134/134
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-Clotho HP:49/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:249/249 MP:232/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:378/999 MP:303/542
2-Nebiros HP:249/249 MP:232/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Serpent of Sheol MP:45
2-Mazan MP:11
3-Tathlum Shot MP:7
4-Diarama MP:9
5-Great Logos MP:70
6-Sabbatma MP:20
7-Nihil Claw MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:378/999 MP:303/542
2-Nebiros HP:249/249 MP:232/242
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Nebiros
Nebiros recibe 92 de daño
Nebiros termina con HP:157/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:329/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-Clotho HP:49/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Quetzalcoatl
3-Kotone
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Clotho cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
Clotho cura a Quetzalcoatl
Quetzalcoatl recibe 276 de HP
Quetzalcoatl termina con HP:553/553
Clotho cura a Clotho
Clotho recibe 110 de HP
Clotho termina con HP:159/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-Clotho HP:159/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Clotho
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:378/999 MP:303/542
2-Nebiros HP:157/249 MP:232/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:814/898 MP:95/179
2-Nozuchi HP:112/232 MP:41/52
3-Erlkonig HP:608/671 MP:134/134
4-Cancelar
INPUT: 3
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Erlkonig HP:608/671 MP:134/134
C-
D-Clotho HP:159/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Erlkonig
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Erlkonig HP:608/671 MP:134/134
C-
D-Clotho HP:159/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:597/597 MP:329/347
2-Erlkonig HP:608/671 MP:134/134
3-Clotho HP:159/221 MP:170/214
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Clotho
Clotho recibe 26 de daño
Clotho termina con HP:133/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Erlkonig HP:608/671 MP:134/134
C-
D-Clotho HP:133/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nebiros HP:157/249 MP:232/242 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Erlkonig HP:608/671 MP:134/134
C-
D-Clotho HP:133/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Susano-o
3-Tamaki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:597/597 MP:329/347
2-Erlkonig HP:608/671 MP:134/134
3-Clotho HP:133/221 MP:170/214
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Clotho
Clotho recibe 26 de daño
Clotho termina con HP:107/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Erlkonig HP:608/671 MP:134/134
C-
D-Clotho HP:107/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Clotho
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:814/898 MP:95/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:112/232 MP:41/52
4-Cancelar
INPUT: 1
----------------------------------------
Seth ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:329/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:107/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Serpent of Sheol MP:45
2-Mazan MP:11
3-Tathlum Shot MP:7
4-Diarama MP:9
5-Great Logos MP:70
6-Sabbatma MP:20
7-Nihil Claw MP:11
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:378/999 MP:303/542
2-Nebiros HP:157/249 MP:232/242
3-Susano-o HP:832/927 MP:162/184
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 60 de daño
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 60 de daño
Tamaki termina con HP:258/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:318/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:107/221 MP:170/214
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Seth
3-Kotone
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Tamaki HP:258/999 MP:303/542
2-Nebiros HP:157/249 MP:232/242
3-Susano-o HP:832/927 MP:162/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Suparna HP:0/175 MP:77/77
2-Sarasvati HP:0/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Clotho revive a Sarasvati
Sarasvati recibe 136 de HP
Sarasvati termina con HP:136/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:318/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:107/221 MP:150/214
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Clotho
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Tamaki HP:258/999 MP:303/542
2-Nebiros HP:157/249 MP:232/242
3-Susano-o HP:832/927 MP:162/184
4-Cancelar
INPUT: 2
----------------------------------------
Seth ataca a Nebiros
Nebiros bloquea el ataque de Seth
Nebiros termina con HP:157/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:318/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:107/221 MP:150/214
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:318/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:107/221 MP:150/214
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:597/597 MP:318/347
2-Seth HP:814/898 MP:95/179
3-Clotho HP:107/221 MP:150/214
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Seth
Seth recibe 26 de daño
Seth termina con HP:788/898
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:318/347
B-Seth HP:788/898 MP:95/179
C-
D-Clotho HP:107/221 MP:150/214
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:318/347
B-Seth HP:788/898 MP:95/179
C-
D-Clotho HP:107/221 MP:150/214
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:303/542
B-
C-Nebiros HP:157/249 MP:232/242
D-Susano-o HP:832/927 MP:162/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 76 de daño
Kotone termina con HP:521/597
Susano-o ataca a Seth
Seth recibe 152 de daño
Seth termina con HP:636/898
Susano-o ataca a Clotho
Clotho recibe 152 de daño
Clotho termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:521/597 MP:318/347
B-Seth HP:636/898 MP:95/179
C-
D-
Equipo de Tamaki (J2)
