Elige un archivo para cargar los equipos
0: 001.txt
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:577/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Tamaki
Tamaki es resistente el ataque de Toubyou
Tamaki recibe 6 de daño
Tamaki termina con HP:571/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:571/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:571/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Toubyou
4-Hua Po
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:134/158
2-Ippon-Datara HP:238/256 MP:12/56
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:571/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:571/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:571/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:571/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:134/158
2-Ippon-Datara HP:238/256 MP:12/56
3-Cancelar
INPUT: 1
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:571/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:555/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:64/108
Equipo de Tamaki (J2)
A-Tamaki HP:555/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:420/453 MP:278/389
2-Oni HP:218/218 MP:3/43
3-Parvati HP:165/165 MP:134/158
4-Hua Po HP:25/113 MP:64/108
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:405/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:64/108
Equipo de Tamaki (J2)
A-Tamaki HP:555/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:64/108
Equipo de Tamaki (J2)
A-Tamaki HP:555/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:555/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Parvati ataca a Tamaki
Tamaki es resistente el ataque de Parvati
Tamaki recibe 8 de daño
Tamaki termina con HP:547/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:64/108
Equipo de Tamaki (J2)
A-Tamaki HP:547/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:531/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:531/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Parvati
4-Hua Po
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oni use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:531/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 7 de daño
Tamaki termina con HP:524/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:524/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:524/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca con luz a Tamaki
Tamaki bloquea el ataque de Nahobino
Tamaki termina con HP:524/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:268/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:524/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:405/453 MP:268/389
2-Oni HP:218/218 MP:3/43
3-Parvati HP:165/165 MP:134/158
4-Hua Po HP:25/113 MP:53/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:405/453 MP:268/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:524/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:405/453 MP:268/389
2-Oni HP:218/218 MP:3/43
3-Parvati HP:165/165 MP:134/158
4-Hua Po HP:25/113 MP:53/108
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:390/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:390/453 MP:268/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:524/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Nahobino lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 40 de daño
Tamaki termina con HP:484/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:390/453 MP:257/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:390/453 MP:257/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:484/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:390/453 MP:257/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:25/113 MP:53/108
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:466/542
