Elige un archivo para cargar los equipos
0: 001.txt
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:319/347
B-
C-Manticore HP:299/385 MP:172/172
D-Ammut HP:656/709 MP:118/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Mastema
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:260/597 MP:319/347
2-Manticore HP:299/385 MP:172/172
3-Ammut HP:656/709 MP:118/140
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Ammut
Ammut recibe 53 de daño
Ammut termina con HP:603/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:319/347
B-
C-Manticore HP:299/385 MP:172/172
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Python
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:260/597 MP:319/347
2-Manticore HP:299/385 MP:172/172
3-Ammut HP:603/709 MP:118/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:260/597 MP:319/347
2-Manticore HP:299/385 MP:172/172
3-Ammut HP:603/709 MP:118/140
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Makoto
Makoto es resistente el ataque de Mastema
Makoto recibe 21 de daño
Makoto termina con HP:239/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Manticore HP:299/385 MP:172/172
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Manticore
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Manticore HP:299/385 MP:172/172
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Manticore
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Manticore HP:299/385 MP:172/172
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Atropos HP:19/277 MP:255/269
3-Bilwis HP:161/161 MP:26/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Arachne
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Manticore HP:299/385 MP:172/172
3-Atropos HP:19/277 MP:255/269
4-Bilwis HP:161/161 MP:26/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Mastema HP:109/399 MP:387/387
2-Python HP:479/637 MP:286/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Manticore HP:299/385 MP:172/172
3-Atropos HP:19/277 MP:255/269
4-Bilwis HP:161/161 MP:26/31
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Arachne HP:350/350 MP:157/157 (Puesto 3)
3-Ammut HP:603/709 MP:118/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-Bilwis HP:161/161 MP:26/31
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Ammut
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-Bilwis HP:161/161 MP:26/31
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Mastema
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:239/597 MP:319/347
2-Bilwis HP:161/161 MP:26/31
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:603/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:239/597 MP:319/347
2-Bilwis HP:161/161 MP:26/31
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:603/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:239/597 MP:319/347
2-Bilwis HP:161/161 MP:26/31
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:603/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:239/597 MP:319/347
2-Bilwis HP:161/161 MP:26/31
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:603/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:239/597 MP:319/347
2-Bilwis HP:161/161 MP:26/31
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:603/709 MP:118/140
5-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Bilwis
Bilwis recibe 135 de daño
Bilwis termina con HP:26/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:272/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-Bilwis HP:26/161 MP:26/31
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Python
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:239/597 MP:319/347
2-Bilwis HP:26/161 MP:26/31
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:603/709 MP:118/140
5-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Bilwis
Bilwis recibe 43 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:272/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:603/709 MP:118/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Arachne
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Mastema HP:109/399 MP:387/387
2-Python HP:479/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Manticore HP:299/385 MP:172/172
3-Atropos HP:19/277 MP:255/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:272/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Mastema HP:109/399 MP:387/387
2-Python HP:479/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Python
Python recibe 38 de daño
Python termina con HP:441/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:441/637 MP:272/286
Equipo de Makoto (J2)
A-Makoto HP:239/597 MP:319/347
B-
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:441/637 MP:272/286
