Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Hel HP:254/254 MP:246/246
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Koppa Tengu
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:169/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Centaur HP:76/104 MP:15/19
3-Gurulu HP:329/371 MP:118/166
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:307/348 MP:309/337 (Puesto 2)
2-Hel HP:254/254 MP:246/246 (Puesto 3)
3-Koppa Tengu HP:120/196 MP:88/88 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Hel HP:254/254 MP:246/246
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Anubis
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kotone HP:169/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Koppa Tengu HP:120/196 MP:88/88
3-Gurulu HP:329/371 MP:118/166
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Asherah
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Asherah
4-Anubis
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Hel HP:254/254 MP:246/246
3-Koppa Tengu HP:120/196 MP:88/88
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:76/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Asherah
3-Anubis
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:76/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Anubis
3-Centaur
4-Nahobino
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:169/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kotone
Kotone es resistente el ataque de Asherah
Kotone recibe 17 de daño
Kotone termina con HP:152/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:76/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:76/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:214/453 MP:373/389
2-Centaur HP:76/104 MP:15/19
3-Asherah HP:390/433 MP:177/195
4-Anubis HP:459/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Centaur
Centaur es resistente el ataque de Kotone
Centaur recibe 28 de daño
Centaur termina con HP:48/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Asherah
3-Nahobino
4-Centaur
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:307/348 MP:309/337
2-Hel HP:254/254 MP:246/246
3-Koppa Tengu HP:120/196 MP:88/88
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Centaur
4-Hel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Asherah HP:390/433 MP:177/195
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Hel
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Koppa Tengu HP:120/196 MP:88/88
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:48/104 MP:15/19 (Puesto 2)
2-Asherah HP:390/433 MP:177/195 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Gurulu HP:329/371 MP:118/166
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Hel
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Gurulu HP:329/371 MP:118/166
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Gurulu
3-Nahobino
4-Centaur
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kotone HP:152/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kotone
Kotone es resistente el ataque de Hel
Kotone recibe 13 de daño
Kotone termina con HP:139/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Gurulu HP:329/371 MP:118/166
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Centaur
4-Hel
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:139/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Koppa Tengu HP:120/196 MP:88/88
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 4
