Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Throne HP:504/504 MP:225/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Da Peng HP:588/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Throne HP:504/504 MP:225/225 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:588/999 MP:524/542
2-Da Peng HP:588/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 57 de daño
Tamaki termina con HP:531/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:531/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:531/999 MP:524/542
2-Da Peng HP:588/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Tamaki
Tamaki es resistente el ataque de Atropos
Tamaki recibe 14 de daño
Tamaki termina con HP:517/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Ammut HP:709/709 MP:129/140
3-Mastema HP:149/399 MP:365/387
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Mastema HP:149/399 MP:365/387
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Atropos
4-Mastema
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Mastema HP:149/399 MP:365/387
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Mastema
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:517/999 MP:524/542
2-Da Peng HP:588/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:709/709 MP:129/140
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:262/277 MP:269/269 (Puesto 2)
2-Mastema HP:149/399 MP:365/387 (Puesto 3)
3-Senri HP:114/165 MP:150/158 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Mastema
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:129/140
3-Mastema HP:149/399 MP:365/387
4-Senri HP:114/165 MP:150/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:524/542
B-
C-Throne HP:504/504 MP:225/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:129/140
3-Mastema HP:149/399 MP:365/387
4-Senri HP:114/165 MP:150/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Agi MP:5
3-Damascus Claw MP:7
4-Iron Judgement MP:8
5-Berserker God MP:12
6-Sabbatma MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Da Peng HP:588/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Throne HP:504/504 MP:225/225 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:504/542
B-
C-Throne HP:504/504 MP:225/225
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Ammut
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:129/140
3-Mastema HP:149/399 MP:365/387
4-Senri HP:114/165 MP:150/158
5-Cancelar
INPUT: 4
----------------------------------------
Throne ataca a Senri
Senri recibe 41 de daño
Senri termina con HP:73/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:73/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:517/999 MP:504/542
B-
C-Throne HP:504/504 MP:225/225
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Mastema
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:517/999 MP:504/542
2-Throne HP:504/504 MP:225/225
3-Ammut HP:117/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:433/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:73/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:433/999 MP:504/542
B-
C-Throne HP:504/504 MP:225/225
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mastema
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:73/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:433/999 MP:504/542
B-
C-Throne HP:504/504 MP:225/225
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Senri
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Mastema HP:149/399 MP:365/387
D-Senri HP:73/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:433/999 MP:504/542
B-
C-Throne HP:504/504 MP:225/225
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Ammut
4-Mastema
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
