Elige un archivo para cargar los equipos
0: 001.txt
Nahobino termina con HP:186/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Senri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:186/453 MP:389/389
2-Master Therion HP:206/497 MP:209/223
3-Taown HP:563/709 MP:126/140
4-Da Peng HP:498/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza viento a Master Therion
Master Therion recibe 137 de daño
Master Therion termina con HP:69/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Master Therion HP:69/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:364/597 MP:308/347
2-Senri HP:75/165 MP:158/158
3-Kikuri-Hime HP:168/216 MP:210/210
4-Ghoul HP:429/558 MP:97/111
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Kikuri-Hime
Kikuri-Hime recibe 142 de daño
Kikuri-Hime termina con HP:26/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Master Therion HP:69/497 MP:209/223
C-Taown HP:563/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Da Peng
3-Nahobino
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:58/123 MP:23/23
2-Nebiros HP:249/249 MP:222/242
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:563/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Taown
4-Gryphon
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:563/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Taown
3-Gryphon
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:364/597 MP:308/347
2-Senri HP:75/165 MP:158/158
3-Kikuri-Hime HP:26/216 MP:210/210
4-Ghoul HP:429/558 MP:97/111
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Ghoul
Ghoul recibe 29 de daño
Ghoul termina con HP:400/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:563/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Gryphon
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:364/597 MP:308/347
2-Senri HP:75/165 MP:158/158
3-Kikuri-Hime HP:26/216 MP:210/210
4-Ghoul HP:400/558 MP:97/111
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Senri
Senri recibe 54 de daño
Senri termina con HP:21/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:563/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Senri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:186/453 MP:389/389
2-Gryphon HP:58/123 MP:23/23
3-Taown HP:563/709 MP:115/140
4-Da Peng HP:498/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Lham Dearg HP:61/91 MP:9/19
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:21/165 MP:158/158 (Puesto 2)
2-Kikuri-Hime HP:26/216 MP:210/210 (Puesto 3)
3-Ghoul HP:400/558 MP:97/111 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:186/453 MP:389/389
2-Gryphon HP:58/123 MP:23/23
3-Taown HP:563/709 MP:115/140
4-Da Peng HP:498/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:525/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:186/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:525/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Senri
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:186/453 MP:389/389
2-Gryphon HP:58/123 MP:23/23
3-Taown HP:525/709 MP:115/140
4-Da Peng HP:498/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Nahobino
Nahobino recibe 97 de daño
Ghoul ataca a Nahobino
Nahobino recibe 97 de daño
Ghoul ataca a Nahobino
Nahobino recibe 97 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:90/111
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:525/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Senri
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:90/111
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:525/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Makoto
3-Ghoul
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:90/111
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:525/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Senri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Gryphon HP:58/123 MP:23/23
2-Taown HP:525/709 MP:115/140
3-Da Peng HP:498/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:487/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:90/111
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Taown HP:487/709 MP:115/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Da Peng
3-Gryphon
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:69/497 MP:209/223
2-Nebiros HP:249/249 MP:222/242
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-Kikuri-Hime HP:26/216 MP:210/210
D-Ghoul HP:400/558 MP:90/111
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Master Therion HP:69/497 MP:209/223
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Gryphon
3-Master Therion
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:364/597 MP:308/347
2-Senri HP:21/165 MP:158/158
3-Kikuri-Hime HP:26/216 MP:210/210
4-Ghoul HP:400/558 MP:90/111
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Kikuri-Hime
Kikuri-Hime recibe 48 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:308/347
B-Senri HP:21/165 MP:158/158
C-
D-Ghoul HP:400/558 MP:90/111
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Gryphon HP:58/123 MP:23/23
C-Master Therion HP:69/497 MP:209/223
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Master Therion
3-Da Peng
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
