Elige un archivo para cargar los equipos
0: 001.txt
2-Quetzalcoatl
3-Da Peng
4-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:396/760 MP:349/398
2-Peri HP:106/483 MP:152/216
3-Persephone HP:132/315 MP:278/306
4-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Persephone
Persephone recibe 100 de daño
Persephone termina con HP:32/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:106/483 MP:152/216
D-Persephone HP:32/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:396/760 MP:349/398
2-Peri HP:106/483 MP:152/216
3-Persephone HP:32/315 MP:278/306
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Peri
Peri absorbe 150 daño
Peri termina con HP:256/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:152/216
D-Persephone HP:32/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:396/760 MP:349/398
2-Peri HP:256/483 MP:152/216
3-Persephone HP:32/315 MP:278/306
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Persephone
Persephone recibe 315 de HP
Persephone termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:315/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:298/597 MP:347/347
2-Da Peng HP:403/634 MP:98/126
3-Scathach HP:66/343 MP:131/153
4-Quetzalcoatl HP:449/553 MP:181/247
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Kotone
Kotone es resistente el ataque de Persephone
Kotone recibe 16 de daño
Kotone termina con HP:282/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:315/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:315/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:282/597 MP:347/347
2-Da Peng HP:403/634 MP:98/126
3-Scathach HP:66/343 MP:131/153
4-Quetzalcoatl HP:449/553 MP:181/247
5-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Scathach
Scathach recibe 40 de daño
Scathach termina con HP:26/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:315/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:396/760 MP:349/398
2-Peri HP:256/483 MP:136/216
3-Persephone HP:315/315 MP:278/306
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Persephone
Persephone recibe 46 de daño
Persephone termina con HP:269/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:396/760 MP:349/398
2-Peri HP:256/483 MP:136/216
3-Persephone HP:269/315 MP:278/306
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:368/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Quetzalcoatl
3-Da Peng
4-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:368/760 MP:349/398
2-Peri HP:256/483 MP:136/216
3-Persephone HP:269/315 MP:278/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:256/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:368/760 MP:349/398
2-Peri HP:256/483 MP:136/216
3-Persephone HP:269/315 MP:278/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:368/760 MP:349/398
2-Peri HP:256/483 MP:136/216
3-Persephone HP:269/315 MP:278/306
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Peri
Peri recibe 46 de daño
Peri termina con HP:210/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:210/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:210/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:210/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:282/597 MP:347/347
2-Da Peng HP:403/634 MP:98/126
3-Scathach HP:26/343 MP:131/153
4-Quetzalcoatl HP:449/553 MP:181/247
5-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:363/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:210/483 MP:136/216
D-Persephone HP:269/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:282/597 MP:347/347
B-Da Peng HP:363/634 MP:98/126
C-Scathach HP:26/343 MP:131/153
D-Quetzalcoatl HP:449/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:368/760 MP:349/398
B-
C-Peri HP:210/483 MP:136/216
