Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:489/597 MP:298/347
2-Gurulu HP:266/371 MP:136/166
3-Goblin HP:15/322 MP:27/63
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Gurulu
Gurulu recibe 35 de daño
Gurulu termina con HP:231/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:231/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Kama HP:395/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:489/597 MP:298/347
2-Gurulu HP:231/371 MP:136/166
3-Goblin HP:15/322 MP:27/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:231/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Kama HP:395/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:231/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:553/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:231/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:553/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Quetzalcoatl
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:489/597 MP:298/347
2-Gurulu HP:231/371 MP:136/166
3-Goblin HP:15/322 MP:27/63
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Gurulu
Gurulu recibe 16 de daño
Gurulu termina con HP:215/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:215/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:553/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:285/388 MP:146/193
2-Quetzalcoatl HP:553/553 MP:247/247
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:285/388 MP:146/193
2-Quetzalcoatl HP:553/553 MP:247/247
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Quetzalcoatl
Quetzalcoatl recibe 57 de daño
Quetzalcoatl termina con HP:496/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:215/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:496/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Goblin
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:215/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:496/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Makoto
3-Gurulu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:215/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:496/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:215/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:496/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Goblin
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:18/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Quetzalcoatl HP:496/553 MP:247/247
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Kama HP:395/574 MP:193/257
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Kama HP:395/574 MP:193/257
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:496/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Quetzalcoatl HP:496/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Yamata-no-Orochi
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:489/597 MP:298/347
2-Nadja HP:18/399 MP:179/179
3-Goblin HP:15/322 MP:27/63
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Goblin
Goblin recibe 20 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Quetzalcoatl HP:496/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Quetzalcoatl
3-Tadano
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Quetzalcoatl HP:496/553 MP:247/247
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tadano
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Quetzalcoatl HP:496/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Quetzalcoatl HP:496/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Nadja HP:18/399 MP:179/179
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Quetzalcoatl HP:496/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:285/388 MP:146/193
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Quetzalcoatl HP:496/553 MP:247/247
4-Cancelar
INPUT: 4
----------------------------------------
