Elige un archivo para cargar los equipos
0: 001.txt
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:879/917 MP:161/183
2-Nidhoggr HP:449/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Red Rider
Red Rider recibe 38 de daño
Red Rider termina con HP:841/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nidhoggr
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Goblin HP:216/322 MP:54/63
4-Kama HP:397/574 MP:241/257
5-Cancelar
INPUT: 4
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:302/597 MP:318/347
2-Master Therion HP:497/497 MP:195/223
3-Okiku-Mushi HP:90/273 MP:114/121
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Okiku-Mushi
Okiku-Mushi recibe 52 de daño
Okiku-Mushi termina con HP:38/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:397/574 MP:241/257
2-Nidhoggr HP:449/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Nidhoggr
Nidhoggr es resistente el ataque de Master Therion
Nidhoggr recibe 20 de daño
Nidhoggr termina con HP:429/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:429/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kama HP:397/574 MP:241/257
2-Nidhoggr HP:429/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 19 de daño
Nidhoggr termina con HP:410/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:410/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kama HP:397/574 MP:241/257
2-Nidhoggr HP:410/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kama HP:397/574 MP:241/257
2-Nidhoggr HP:410/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Nidhoggr
Nidhoggr es resistente el ataque de Okiku-Mushi
Nidhoggr recibe 10 de daño
Nidhoggr termina con HP:400/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Nidhoggr HP:400/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Goblin HP:216/322 MP:54/63
4-Red Rider HP:841/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-
D-Nidhoggr HP:400/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sphinx
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:323/337
2-Goblin HP:216/322 MP:54/63
3-Kama HP:397/574 MP:241/257
4-Red Rider HP:841/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-
D-Goblin HP:216/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Goblin
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:323/337
2-Kama HP:397/574 MP:241/257
3-Nidhoggr HP:400/681 MP:124/135
4-Red Rider HP:841/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Goblin HP:216/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:38/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Kama
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:302/597 MP:318/347
2-Master Therion HP:497/497 MP:195/223
3-Okiku-Mushi HP:38/273 MP:114/121
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Okiku-Mushi
Okiku-Mushi recibe 22 de daño
Okiku-Mushi termina con HP:16/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Goblin HP:216/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:16/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:300/371 MP:349/360
3-Nue HP:123/341 MP:67/67
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 4
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Goblin HP:216/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Samael HP:945/945 MP:173/189
C-Okiku-Mushi HP:16/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Goblin HP:216/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Samael HP:945/945 MP:173/189
C-Okiku-Mushi HP:16/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Samael
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:300/371 MP:349/360
3-Nue HP:123/341 MP:67/67
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Goblin HP:216/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Samael HP:945/945 MP:173/189
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
